▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:49240
- Network:       http://127.0.0.1:49240
✓ Ready in 151ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 759ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 62ms (next.js: 52ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1213µs, application-code: 1774µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 770µs, application-code: 1577µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 648µs, application-code: 1698µs)
 POST /v1/checks/ability 200 in 17ms (next.js: 15ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 1994µs (next.js: 681µs, application-code: 1313µs)
 POST /v1/encounters/adjusted-xp 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1581µs (next.js: 512µs, application-code: 1069µs)
 POST /v1/characters/ability-modifier 400 in 1413µs (next.js: 428µs, application-code: 985µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 359ms (next.js: 355ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 355ms (next.js: 353ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1754µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 589µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 539µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 8ms (next.js: 6ms, application-code: 1798µs)
 POST /v1/auth/register 201 in 26ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/register 409 in 2ms (next.js: 763µs, application-code: 1455µs)
 POST /v1/auth/login 200 in 27ms (next.js: 16ms, application-code: 11ms)
 POST /v1/auth/login 401 in 10ms (next.js: 611µs, application-code: 10ms)
 GET /v1/storage/status 200 in 15ms (next.js: 14ms, application-code: 1157µs)
 POST /v1/storage/reset 200 in 30ms (next.js: 14ms, application-code: 16ms)
 POST /v1/compendium/monsters 201 in 17ms (next.js: 14ms, application-code: 2ms)
 GET /v1/compendium/monsters/goblin 200 in 350ms (next.js: 349ms, application-code: 1710µs)
 POST /v1/compendium/items 201 in 18ms (next.js: 15ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 347ms (next.js: 345ms, application-code: 1639µs)
