▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54333
- Network:       http://127.0.0.1:54333
✓ Ready in 156ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 816ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 61ms (next.js: 51ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1368µs, application-code: 1736µs)
 GET /health 200 in 2ms (next.js: 878µs, application-code: 1574µs)
 POST /v1/dice/stats 200 in 15ms (next.js: 11ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 707µs, application-code: 1648µs)
 POST /v1/dice/stats 400 in 1936µs (next.js: 598µs, application-code: 1338µs)
 POST /v1/checks/ability 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 892µs, application-code: 1591µs)
 POST /v1/encounters/adjusted-xp 200 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 18ms (next.js: 16ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1702µs (next.js: 593µs, application-code: 1108µs)
 POST /v1/characters/ability-modifier 400 in 1674µs (next.js: 558µs, application-code: 1116µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 20ms (next.js: 17ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 365ms (next.js: 361ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 363ms (next.js: 360ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 10ms (next.js: 7ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 13ms (next.js: 8ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 741µs, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 931µs, application-code: 1936µs)
 POST /v1/auth/register 201 in 29ms (next.js: 17ms, application-code: 12ms)
 POST /v1/auth/register 409 in 3ms (next.js: 708µs, application-code: 1979µs)
 POST /v1/auth/login 200 in 26ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/login 401 in 13ms (next.js: 1443µs, application-code: 11ms)
 GET /v1/storage/status 200 in 16ms (next.js: 15ms, application-code: 1370µs)
 POST /v1/storage/reset 200 in 95ms (next.js: 15ms, application-code: 80ms)
 POST /v1/compendium/monsters 201 in 30ms (next.js: 26ms, application-code: 4ms)
 GET /v1/compendium/monsters/goblin 200 in 430ms (next.js: 428ms, application-code: 2ms)
 POST /v1/compendium/items 201 in 18ms (next.js: 16ms, application-code: 3ms)
