▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:59761
- Network:       http://127.0.0.1:59761
✓ Ready in 165ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 812ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 61ms (next.js: 51ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1259µs, application-code: 1818µs)
 POST /v1/dice/stats 200 in 13ms (next.js: 8ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 3ms (next.js: 862µs, application-code: 1706µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 667µs, application-code: 1811µs)
 POST /v1/checks/ability 200 in 11ms (next.js: 8ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 807µs, application-code: 1200µs)
 POST /v1/encounters/adjusted-xp 200 in 15ms (next.js: 13ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 14ms (next.js: 12ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 14ms (next.js: 12ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1744µs (next.js: 589µs, application-code: 1155µs)
 POST /v1/characters/ability-modifier 400 in 2ms (next.js: 653µs, application-code: 1473µs)
 POST /v1/characters/proficiency 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 14ms (next.js: 11ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 357ms (next.js: 353ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 352ms (next.js: 349ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1712µs, application-code: 1937µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 599µs, application-code: 1452µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 642µs, application-code: 1465µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 621µs, application-code: 1492µs)
 POST /v1/auth/register 201 in 41ms (next.js: 13ms, application-code: 28ms)
 POST /v1/auth/register 409 in 3ms (next.js: 846µs, application-code: 1712µs)
 POST /v1/auth/login 200 in 39ms (next.js: 12ms, application-code: 27ms)
 POST /v1/auth/login 401 in 26ms (next.js: 641µs, application-code: 26ms)
