▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63680
- Network:       http://127.0.0.1:63680
✓ Ready in 184ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 826ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 58ms (next.js: 49ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1236µs, application-code: 1647µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1878µs (next.js: 605µs, application-code: 1273µs)
 POST /v1/dice/stats 400 in 1820µs (next.js: 518µs, application-code: 1302µs)
 POST /v1/checks/ability 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1672µs (next.js: 532µs, application-code: 1139µs)
 POST /v1/encounters/adjusted-xp 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 17ms (next.js: 15ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 17ms (next.js: 15ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1817µs (next.js: 708µs, application-code: 1109µs)
 POST /v1/characters/ability-modifier 400 in 1459µs (next.js: 481µs, application-code: 979µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 18ms (next.js: 16ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 358ms (next.js: 354ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 353ms (next.js: 350ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1514µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 497µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 744µs, application-code: 1793µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 537µs, application-code: 1756µs)
 POST /v1/auth/register 201 in 26ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1875µs (next.js: 642µs, application-code: 1233µs)
 POST /v1/auth/login 200 in 27ms (next.js: 16ms, application-code: 11ms)
 POST /v1/auth/login 401 in 11ms (next.js: 654µs, application-code: 10ms)
 GET /v1/storage/status 200 in 16ms (next.js: 15ms, application-code: 1418µs)
 POST /v1/storage/reset 200 in 72ms (next.js: 14ms, application-code: 58ms)
 POST /v1/compendium/monsters 201 in 25ms (next.js: 22ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 351ms (next.js: 349ms, application-code: 1668µs)
 POST /v1/compendium/items 201 in 17ms (next.js: 14ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 350ms (next.js: 348ms, application-code: 1694µs)
