▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:51113
- Network:       http://127.0.0.1:51113
✓ Ready in 272ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 983ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 183ms (next.js: 173ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1243µs, application-code: 1711µs)
 POST /v1/dice/stats 200 in 44ms (next.js: 39ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 3ms (next.js: 954µs, application-code: 1706µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 717µs, application-code: 1771µs)
 POST /v1/checks/ability 200 in 45ms (next.js: 42ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 1759µs (next.js: 558µs, application-code: 1201µs)
 POST /v1/encounters/adjusted-xp 200 in 57ms (next.js: 54ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 53ms (next.js: 50ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 50ms (next.js: 47ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 2ms (next.js: 927µs, application-code: 1421µs)
 POST /v1/characters/ability-modifier 400 in 1763µs (next.js: 539µs, application-code: 1224µs)
 POST /v1/characters/proficiency 200 in 47ms (next.js: 45ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 45ms (next.js: 42ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 65ms (next.js: 47ms, application-code: 18ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 404ms (next.js: 399ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 483ms (next.js: 474ms, application-code: 9ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 15ms (next.js: 7ms, application-code: 7ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 10ms (next.js: 2ms, application-code: 7ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /v1/auth/register 201 in 87ms (next.js: 54ms, application-code: 34ms)
 POST /v1/auth/register 409 in 31ms (next.js: 1714µs, application-code: 29ms)
 POST /v1/auth/login 200 in 82ms (next.js: 50ms, application-code: 31ms)
 POST /v1/auth/login 401 in 32ms (next.js: 1810µs, application-code: 30ms)
 GET /v1/storage/status 200 in 56ms (next.js: 52ms, application-code: 4ms)
 POST /v1/storage/reset 200 in 81ms (next.js: 44ms, application-code: 37ms)
 POST /v1/compendium/monsters 201 in 61ms (next.js: 58ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 474ms (next.js: 472ms, application-code: 1991µs)
 POST /v1/compendium/items 201 in 61ms (next.js: 58ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 404ms (next.js: 402ms, application-code: 2ms)
