▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:61862
- Network:       http://127.0.0.1:61862
✓ Ready in 218ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 899ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 91ms (next.js: 77ms, application-code: 13ms)
 GET /health 200 in 4ms (next.js: 1693µs, application-code: 2ms)
 POST /v1/dice/stats 200 in 66ms (next.js: 60ms, application-code: 6ms)
 POST /v1/dice/stats 200 in 3ms (next.js: 992µs, application-code: 2ms)
 POST /v1/dice/stats 400 in 3ms (next.js: 874µs, application-code: 1980µs)
 POST /v1/checks/ability 200 in 60ms (next.js: 57ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 3ms (next.js: 937µs, application-code: 2ms)
 POST /v1/encounters/adjusted-xp 200 in 63ms (next.js: 60ms, application-code: 4ms)
 POST /v1/initiative/order 200 in 60ms (next.js: 56ms, application-code: 4ms)
 POST /v1/characters/ability-modifier 200 in 55ms (next.js: 52ms, application-code: 4ms)
 POST /v1/characters/ability-modifier 200 in 3ms (next.js: 1051µs, application-code: 1892µs)
 POST /v1/characters/ability-modifier 400 in 3ms (next.js: 836µs, application-code: 1682µs)
 POST /v1/characters/proficiency 200 in 55ms (next.js: 52ms, application-code: 3ms)
 POST /v1/characters/derived-stats 200 in 62ms (next.js: 59ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 63ms (next.js: 58ms, application-code: 6ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 446ms (next.js: 440ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 432ms (next.js: 429ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1889µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 598µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 857µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/auth/register 201 in 50ms (next.js: 18ms, application-code: 32ms)
 POST /v1/auth/register 409 in 30ms (next.js: 764µs, application-code: 30ms)
 POST /v1/auth/login 200 in 76ms (next.js: 45ms, application-code: 31ms)
 POST /v1/auth/login 401 in 30ms (next.js: 703µs, application-code: 29ms)
 GET /v1/storage/status 200 in 46ms (next.js: 45ms, application-code: 1499µs)
 POST /v1/storage/reset 200 in 73ms (next.js: 43ms, application-code: 30ms)
 POST /v1/compendium/monsters 201 in 54ms (next.js: 51ms, application-code: 4ms)
 GET /v1/compendium/monsters/goblin 200 in 401ms (next.js: 399ms, application-code: 1982µs)
 POST /v1/compendium/items 201 in 48ms (next.js: 44ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 398ms (next.js: 396ms, application-code: 2ms)
