▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:52262
- Network:       http://127.0.0.1:52262
✓ Ready in 324ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 800ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 68ms (next.js: 58ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1350µs, application-code: 1741µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 687µs, application-code: 1529µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 657µs, application-code: 1467µs)
 POST /v1/checks/ability 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1886µs (next.js: 595µs, application-code: 1290µs)
 POST /v1/encounters/adjusted-xp 200 in 30ms (next.js: 28ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 18ms (next.js: 16ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 19ms (next.js: 17ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1694µs (next.js: 590µs, application-code: 1104µs)
 POST /v1/characters/ability-modifier 400 in 1437µs (next.js: 456µs, application-code: 981µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 20ms (next.js: 17ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 372ms (next.js: 365ms, application-code: 7ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 447ms (next.js: 443ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 7ms (next.js: 1750µs, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 13ms (next.js: 1216µs, application-code: 12ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 7ms (next.js: 592µs, application-code: 6ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 17ms (next.js: 11ms, application-code: 6ms)
 POST /v1/auth/register 201 in 27ms (next.js: 15ms, application-code: 12ms)
 POST /v1/auth/register 409 in 1668µs (next.js: 543µs, application-code: 1125µs)
 POST /v1/auth/login 200 in 25ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/login 401 in 10ms (next.js: 472µs, application-code: 10ms)
 GET /v1/storage/status 200 in 16ms (next.js: 15ms, application-code: 1315µs)
 POST /v1/storage/reset 200 in 77ms (next.js: 14ms, application-code: 63ms)
 POST /v1/compendium/monsters 201 in 18ms (next.js: 15ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 357ms (next.js: 356ms, application-code: 1617µs)
 POST /v1/compendium/items 201 in 18ms (next.js: 15ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 357ms (next.js: 355ms, application-code: 1635µs)
