▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54779
- Network:       http://127.0.0.1:54779
✓ Ready in 153ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 775ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 59ms (next.js: 50ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1183µs, application-code: 1628µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1961µs (next.js: 613µs, application-code: 1349µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 635µs, application-code: 1464µs)
 POST /v1/checks/ability 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 3ms (next.js: 661µs, application-code: 3ms)
 POST /v1/encounters/adjusted-xp 200 in 17ms (next.js: 15ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1555µs (next.js: 551µs, application-code: 1004µs)
 POST /v1/characters/ability-modifier 400 in 1582µs (next.js: 505µs, application-code: 1078µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 354ms (next.js: 350ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 357ms (next.js: 354ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 1858µs, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 731µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 626µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 521µs, application-code: 1717µs)
 POST /v1/auth/register 201 in 26ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1908µs (next.js: 610µs, application-code: 1298µs)
 POST /v1/auth/login 200 in 25ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/login 401 in 10ms (next.js: 600µs, application-code: 10ms)
 GET /v1/storage/status 200 in 15ms (next.js: 14ms, application-code: 1185µs)
 POST /v1/storage/reset 200 in 87ms (next.js: 33ms, application-code: 53ms)
 POST /v1/compendium/monsters 201 in 24ms (next.js: 21ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 350ms (next.js: 348ms, application-code: 1633µs)
 POST /v1/compendium/items 201 in 18ms (next.js: 15ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 354ms (next.js: 352ms, application-code: 1668µs)
