▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:49297
- Network:       http://127.0.0.1:49297
✓ Ready in 165ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 811ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 72ms (next.js: 61ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1403µs, application-code: 1853µs)
 GET /health 200 in 5ms (next.js: 1936µs, application-code: 3ms)
 POST /v1/dice/stats 200 in 19ms (next.js: 14ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 3ms (next.js: 942µs, application-code: 2ms)
 POST /v1/dice/stats 400 in 3ms (next.js: 1157µs, application-code: 1690µs)
 POST /v1/checks/ability 200 in 23ms (next.js: 21ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 656µs, application-code: 1450µs)
 POST /v1/encounters/adjusted-xp 200 in 19ms (next.js: 15ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 21ms (next.js: 18ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1971µs (next.js: 671µs, application-code: 1300µs)
 POST /v1/characters/ability-modifier 400 in 1692µs (next.js: 501µs, application-code: 1191µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 20ms (next.js: 17ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 363ms (next.js: 359ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 355ms (next.js: 352ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1666µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 9ms (next.js: 6ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 640µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 494µs, application-code: 1692µs)
 POST /v1/auth/register 201 in 26ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1763µs (next.js: 490µs, application-code: 1273µs)
 POST /v1/auth/login 200 in 26ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/login 401 in 10ms (next.js: 618µs, application-code: 10ms)
 GET /v1/storage/status 200 in 16ms (next.js: 15ms, application-code: 1355µs)
 POST /v1/storage/reset 200 in 42ms (next.js: 15ms, application-code: 28ms)
 POST /v1/compendium/monsters 201 in 29ms (next.js: 26ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 350ms (next.js: 349ms, application-code: 1566µs)
 POST /v1/compendium/items 201 in 18ms (next.js: 16ms, application-code: 3ms)
