▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:50887
- Network:       http://127.0.0.1:50887
✓ Ready in 156ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 813ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 64ms (next.js: 54ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1320µs, application-code: 1696µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1991µs (next.js: 585µs, application-code: 1406µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 657µs, application-code: 1514µs)
 POST /v1/checks/ability 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 754µs, application-code: 1381µs)
 POST /v1/encounters/adjusted-xp 200 in 17ms (next.js: 14ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 17ms (next.js: 15ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1583µs (next.js: 548µs, application-code: 1035µs)
 POST /v1/characters/ability-modifier 400 in 1477µs (next.js: 450µs, application-code: 1028µs)
 POST /v1/characters/proficiency 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 359ms (next.js: 356ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 352ms (next.js: 349ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1561µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 611µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 571µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 534µs, application-code: 1907µs)
 POST /v1/auth/register 201 in 26ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1764µs (next.js: 571µs, application-code: 1192µs)
 POST /v1/auth/login 200 in 25ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/login 401 in 11ms (next.js: 643µs, application-code: 10ms)
 GET /v1/storage/status 200 in 16ms (next.js: 14ms, application-code: 1342µs)
 POST /v1/storage/reset 200 in 44ms (next.js: 15ms, application-code: 29ms)
 POST /v1/compendium/monsters 201 in 23ms (next.js: 21ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 349ms (next.js: 348ms, application-code: 1631µs)
 POST /v1/compendium/items 201 in 17ms (next.js: 15ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 349ms (next.js: 348ms, application-code: 1595µs)
