▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:56088
- Network:       http://127.0.0.1:56088
✓ Ready in 154ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 765ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 75ms (next.js: 66ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1455µs, application-code: 1778µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 711µs, application-code: 1337µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 686µs, application-code: 1361µs)
 POST /v1/checks/ability 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 732µs, application-code: 1321µs)
 POST /v1/encounters/adjusted-xp 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1707µs (next.js: 564µs, application-code: 1143µs)
 POST /v1/characters/ability-modifier 400 in 1581µs (next.js: 503µs, application-code: 1078µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 13ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 366ms (next.js: 362ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 359ms (next.js: 357ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 6ms (next.js: 1903µs, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 6ms (next.js: 1582µs, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 1588µs, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/auth/register 201 in 34ms (next.js: 22ms, application-code: 12ms)
 POST /v1/auth/register 409 in 4ms (next.js: 1558µs, application-code: 3ms)
 POST /v1/auth/login 200 in 27ms (next.js: 16ms, application-code: 11ms)
 POST /v1/auth/login 401 in 13ms (next.js: 641µs, application-code: 12ms)
 GET /v1/storage/status 200 in 17ms (next.js: 15ms, application-code: 1550µs)
 POST /v1/storage/reset 200 in 113ms (next.js: 15ms, application-code: 98ms)
 POST /v1/compendium/monsters 201 in 48ms (next.js: 45ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 463ms (next.js: 460ms, application-code: 3ms)
 POST /v1/compendium/items 201 in 25ms (next.js: 20ms, application-code: 6ms)
 GET /v1/compendium/items/healing-potion 200 in 403ms (next.js: 401ms, application-code: 1932µs)
