▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:50633
- Network:       http://127.0.0.1:50633
✓ Ready in 219ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 766ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 104ms (next.js: 95ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1228µs, application-code: 1706µs)
 POST /v1/dice/stats 200 in 39ms (next.js: 35ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 696µs, application-code: 1419µs)
 POST /v1/dice/stats 400 in 1761µs (next.js: 505µs, application-code: 1256µs)
 POST /v1/checks/ability 200 in 45ms (next.js: 42ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 1689µs (next.js: 559µs, application-code: 1131µs)
 POST /v1/encounters/adjusted-xp 200 in 40ms (next.js: 38ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 40ms (next.js: 37ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 38ms (next.js: 35ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1876µs (next.js: 682µs, application-code: 1194µs)
 POST /v1/characters/ability-modifier 400 in 2ms (next.js: 682µs, application-code: 1553µs)
 POST /v1/characters/proficiency 200 in 39ms (next.js: 37ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 41ms (next.js: 39ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 41ms (next.js: 38ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 397ms (next.js: 392ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 1618µs, application-code: 1798µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 543µs, application-code: 1554µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 470µs, application-code: 1541µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 752µs, application-code: 1746µs)
 POST /v1/auth/register 201 in 45ms (next.js: 16ms, application-code: 28ms)
 POST /v1/auth/register 409 in 27ms (next.js: 593µs, application-code: 26ms)
 POST /v1/auth/login 200 in 66ms (next.js: 39ms, application-code: 27ms)
 POST /v1/auth/login 401 in 25ms (next.js: 607µs, application-code: 25ms)
 GET /v1/storage/status 200 in 39ms (next.js: 38ms, application-code: 1439µs)
 POST /v1/storage/reset 200 in 63ms (next.js: 39ms, application-code: 24ms)
 POST /v1/compendium/monsters 201 in 43ms (next.js: 40ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 386ms (next.js: 384ms, application-code: 1894µs)
 POST /v1/compendium/items 201 in 45ms (next.js: 42ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 395ms (next.js: 393ms, application-code: 1993µs)
