▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:51369
- Network:       http://127.0.0.1:51369
✓ Ready in 157ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 789ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 61ms (next.js: 51ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1416µs, application-code: 1693µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 9ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 710µs, application-code: 1454µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 693µs, application-code: 1546µs)
 POST /v1/checks/ability 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 743µs, application-code: 1341µs)
 POST /v1/encounters/adjusted-xp 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 17ms (next.js: 14ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1809µs (next.js: 631µs, application-code: 1179µs)
 POST /v1/characters/ability-modifier 400 in 1651µs (next.js: 526µs, application-code: 1125µs)
 POST /v1/characters/proficiency 200 in 17ms (next.js: 15ms, application-code: 3ms)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 19ms (next.js: 16ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 359ms (next.js: 355ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 352ms (next.js: 349ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1533µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 670µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 9ms (next.js: 7ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 9ms (next.js: 7ms, application-code: 1984µs)
 POST /v1/auth/register 201 in 26ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1867µs (next.js: 569µs, application-code: 1298µs)
 POST /v1/auth/login 200 in 25ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/login 401 in 11ms (next.js: 900µs, application-code: 10ms)
 GET /v1/storage/status 200 in 16ms (next.js: 14ms, application-code: 1304µs)
 POST /v1/storage/reset 200 in 43ms (next.js: 14ms, application-code: 30ms)
 POST /v1/compendium/monsters 201 in 22ms (next.js: 19ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 352ms (next.js: 350ms, application-code: 1631µs)
 POST /v1/compendium/items 201 in 17ms (next.js: 15ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 349ms (next.js: 347ms, application-code: 1685µs)
