▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:60953
- Network:       http://127.0.0.1:60953
✓ Ready in 314ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 834ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 71ms (next.js: 61ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1227µs, application-code: 1757µs)
 POST /v1/dice/stats 200 in 58ms (next.js: 53ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 819µs, application-code: 1402µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 721µs, application-code: 1440µs)
 POST /v1/checks/ability 200 in 45ms (next.js: 42ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 718µs, application-code: 1423µs)
 POST /v1/encounters/adjusted-xp 200 in 43ms (next.js: 40ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 43ms (next.js: 41ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 40ms (next.js: 38ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1928µs (next.js: 658µs, application-code: 1270µs)
 POST /v1/characters/ability-modifier 400 in 1907µs (next.js: 607µs, application-code: 1300µs)
 POST /v1/characters/proficiency 200 in 41ms (next.js: 39ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 41ms (next.js: 39ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 46ms (next.js: 43ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 405ms (next.js: 400ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 389ms (next.js: 387ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1756µs, application-code: 1974µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 672µs, application-code: 1913µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 629µs, application-code: 1875µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 614µs, application-code: 1752µs)
 POST /v1/auth/register 201 in 45ms (next.js: 16ms, application-code: 29ms)
 POST /v1/auth/register 409 in 27ms (next.js: 574µs, application-code: 27ms)
 POST /v1/auth/login 200 in 68ms (next.js: 41ms, application-code: 27ms)
 POST /v1/auth/login 401 in 26ms (next.js: 644µs, application-code: 26ms)
 GET /v1/storage/status 200 in 43ms (next.js: 42ms, application-code: 1477µs)
 POST /v1/storage/reset 200 in 71ms (next.js: 40ms, application-code: 31ms)
 POST /v1/compendium/monsters 201 in 49ms (next.js: 46ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 399ms (next.js: 397ms, application-code: 2ms)
 POST /v1/compendium/items 201 in 46ms (next.js: 43ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 383ms (next.js: 381ms, application-code: 2ms)
