▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:56150
- Network:       http://127.0.0.1:56150
✓ Ready in 271ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 873ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 76ms (next.js: 66ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1321µs, application-code: 1693µs)
 POST /v1/dice/stats 200 in 15ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 770µs, application-code: 1339µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 689µs, application-code: 1561µs)
 POST /v1/checks/ability 200 in 17ms (next.js: 15ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 779µs, application-code: 1380µs)
 POST /v1/encounters/adjusted-xp 200 in 17ms (next.js: 14ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 2ms (next.js: 1099µs, application-code: 1361µs)
 POST /v1/characters/ability-modifier 400 in 1612µs (next.js: 483µs, application-code: 1129µs)
 POST /v1/characters/proficiency 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 22ms (next.js: 18ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 372ms (next.js: 365ms, application-code: 7ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 366ms (next.js: 362ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 635µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 501µs, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1139µs, application-code: 3ms)
 POST /v1/auth/register 201 in 27ms (next.js: 15ms, application-code: 12ms)
 POST /v1/auth/register 409 in 4ms (next.js: 1168µs, application-code: 3ms)
 POST /v1/auth/login 200 in 29ms (next.js: 17ms, application-code: 12ms)
 POST /v1/auth/login 401 in 11ms (next.js: 804µs, application-code: 10ms)
 GET /v1/storage/status 200 in 17ms (next.js: 16ms, application-code: 1466µs)
 POST /v1/storage/reset 200 in 57ms (next.js: 14ms, application-code: 43ms)
 POST /v1/compendium/monsters 201 in 30ms (next.js: 26ms, application-code: 4ms)
 GET /v1/compendium/monsters/goblin 200 in 377ms (next.js: 375ms, application-code: 1809µs)
 POST /v1/compendium/items 201 in 18ms (next.js: 15ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 362ms (next.js: 360ms, application-code: 1566µs)
