▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63631
- Network:       http://127.0.0.1:63631
✓ Ready in 206ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 1s

6 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (3 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 277ms (next.js: 263ms, application-code: 14ms)
 GET /health 200 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 91ms (next.js: 80ms, application-code: 11ms)
 POST /v1/dice/stats 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/dice/stats 400 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 112ms (next.js: 107ms, application-code: 5ms)
 POST /v1/checks/ability 200 in 13ms (next.js: 5ms, application-code: 8ms)
 POST /v1/encounters/adjusted-xp 200 in 138ms (next.js: 129ms, application-code: 9ms)
 POST /v1/initiative/order 200 in 107ms (next.js: 96ms, application-code: 11ms)
 POST /v1/characters/ability-modifier 200 in 148ms (next.js: 128ms, application-code: 19ms)
 POST /v1/characters/ability-modifier 200 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/characters/ability-modifier 400 in 30ms (next.js: 8ms, application-code: 21ms)
 POST /v1/characters/proficiency 200 in 138ms (next.js: 115ms, application-code: 23ms)
 POST /v1/characters/derived-stats 200 in 148ms (next.js: 128ms, application-code: 19ms)
 POST /v1/combat/sessions 200 in 189ms (next.js: 174ms, application-code: 15ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 1793ms (next.js: 1770ms, application-code: 23ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2.2s (next.js: 2.2s, application-code: 16ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 54ms (next.js: 36ms, application-code: 17ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 31ms (next.js: 9ms, application-code: 22ms)
 POST /v1/auth/register 201 in 203ms (next.js: 149ms, application-code: 54ms)
 POST /v1/auth/register 409 in 63ms (next.js: 10ms, application-code: 53ms)
 POST /v1/auth/login 200 in 191ms (next.js: 136ms, application-code: 55ms)
 POST /v1/auth/login 401 in 62ms (next.js: 8ms, application-code: 54ms)
 GET /v1/storage/status 200 in 144ms (next.js: 126ms, application-code: 18ms)
 POST /v1/storage/reset 200 in 175ms (next.js: 105ms, application-code: 70ms)
 POST /v1/compendium/monsters 201 in 177ms (next.js: 156ms, application-code: 22ms)
 GET /v1/compendium/monsters/goblin 200 in 2.1s (next.js: 2.1s, application-code: 11ms)
 POST /v1/compendium/items 201 in 166ms (next.js: 147ms, application-code: 19ms)
