▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54723
- Network:       http://127.0.0.1:54723
✓ Ready in 284ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 1s

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 72ms (next.js: 63ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1343µs, application-code: 1948µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 9ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 823µs, application-code: 1479µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 630µs, application-code: 1534µs)
 POST /v1/checks/ability 200 in 11ms (next.js: 9ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 691µs, application-code: 1409µs)
 POST /v1/encounters/adjusted-xp 200 in 15ms (next.js: 12ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 14ms (next.js: 11ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 14ms (next.js: 12ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1936µs (next.js: 710µs, application-code: 1227µs)
 POST /v1/characters/ability-modifier 400 in 1672µs (next.js: 569µs, application-code: 1103µs)
 POST /v1/characters/proficiency 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 14ms (next.js: 12ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 25ms (next.js: 14ms, application-code: 11ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 401ms (next.js: 393ms, application-code: 8ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 354ms (next.js: 349ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1710µs, application-code: 1928µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 669µs, application-code: 1736µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 733µs, application-code: 1856µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 948µs, application-code: 2ms)
 POST /v1/auth/register 201 in 42ms (next.js: 12ms, application-code: 30ms)
 POST /v1/auth/register 409 in 2ms (next.js: 843µs, application-code: 1520µs)
 POST /v1/auth/login 200 in 39ms (next.js: 11ms, application-code: 28ms)
 POST /v1/auth/login 401 in 27ms (next.js: 639µs, application-code: 27ms)
 GET /v1/storage/status 200 in 13ms (next.js: 12ms, application-code: 1539µs)
 POST /v1/storage/reset 200 in 40ms (next.js: 14ms, application-code: 27ms)
 POST /v1/compendium/monsters 201 in 43ms (next.js: 39ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 389ms (next.js: 387ms, application-code: 2ms)
 POST /v1/compendium/items 201 in 20ms (next.js: 16ms, application-code: 4ms)
 GET /v1/compendium/items/healing-potion 200 in 358ms (next.js: 356ms, application-code: 1735µs)
