▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:55682
- Network:       http://127.0.0.1:55682
✓ Ready in 266ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 804ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 72ms (next.js: 62ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1339µs, application-code: 1659µs)
 POST /v1/dice/stats 200 in 55ms (next.js: 51ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1952µs (next.js: 586µs, application-code: 1366µs)
 POST /v1/dice/stats 400 in 1729µs (next.js: 480µs, application-code: 1249µs)
 POST /v1/checks/ability 200 in 42ms (next.js: 40ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 1913µs (next.js: 598µs, application-code: 1315µs)
 POST /v1/encounters/adjusted-xp 200 in 40ms (next.js: 37ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 42ms (next.js: 39ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 40ms (next.js: 37ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1913µs (next.js: 662µs, application-code: 1252µs)
 POST /v1/characters/ability-modifier 400 in 1548µs (next.js: 467µs, application-code: 1081µs)
 POST /v1/characters/proficiency 200 in 40ms (next.js: 37ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 41ms (next.js: 39ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 48ms (next.js: 44ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 594ms (next.js: 590ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1595µs, application-code: 1920µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 534µs, application-code: 1586µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 522µs, application-code: 1501µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 484µs, application-code: 1532µs)
 POST /v1/auth/register 201 in 46ms (next.js: 18ms, application-code: 28ms)
 POST /v1/auth/register 409 in 27ms (next.js: 607µs, application-code: 26ms)
 POST /v1/auth/login 200 in 65ms (next.js: 38ms, application-code: 27ms)
 POST /v1/auth/login 401 in 26ms (next.js: 580µs, application-code: 26ms)
 GET /v1/storage/status 200 in 40ms (next.js: 38ms, application-code: 1520µs)
 POST /v1/storage/reset 200 in 63ms (next.js: 38ms, application-code: 25ms)
 POST /v1/compendium/monsters 201 in 60ms (next.js: 57ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 403ms (next.js: 401ms, application-code: 1823µs)
 POST /v1/compendium/items 201 in 42ms (next.js: 39ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 399ms (next.js: 396ms, application-code: 2ms)
