▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:51057
- Network:       http://127.0.0.1:51057
✓ Ready in 147ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 784ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 77ms (next.js: 68ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1419µs, application-code: 1792µs)
 POST /v1/dice/stats 200 in 12ms (next.js: 8ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1835µs (next.js: 616µs, application-code: 1219µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 604µs, application-code: 1438µs)
 POST /v1/checks/ability 200 in 9ms (next.js: 7ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1624µs (next.js: 584µs, application-code: 1040µs)
 POST /v1/encounters/adjusted-xp 200 in 13ms (next.js: 10ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 13ms (next.js: 10ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1609µs (next.js: 558µs, application-code: 1052µs)
 POST /v1/characters/ability-modifier 400 in 1478µs (next.js: 422µs, application-code: 1056µs)
 POST /v1/characters/proficiency 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 21ms (next.js: 11ms, application-code: 10ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 414ms (next.js: 410ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 370ms (next.js: 367ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1734µs, application-code: 1780µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 634µs, application-code: 1396µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1723µs (next.js: 457µs, application-code: 1266µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 531µs, application-code: 1480µs)
 POST /v1/auth/register 201 in 43ms (next.js: 15ms, application-code: 28ms)
 POST /v1/auth/register 409 in 1962µs (next.js: 604µs, application-code: 1358µs)
 POST /v1/auth/login 200 in 37ms (next.js: 11ms, application-code: 26ms)
 POST /v1/auth/login 401 in 25ms (next.js: 576µs, application-code: 24ms)
 GET /v1/storage/status 200 in 12ms (next.js: 11ms, application-code: 1337µs)
 POST /v1/storage/reset 200 in 23ms (next.js: 10ms, application-code: 13ms)
 POST /v1/compendium/monsters 201 in 47ms (next.js: 45ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 349ms (next.js: 348ms, application-code: 1764µs)
 POST /v1/compendium/items 201 in 14ms (next.js: 11ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 367ms (next.js: 364ms, application-code: 2ms)
