▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:62662
- Network:       http://127.0.0.1:62662
✓ Ready in 259ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 872ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 65ms (next.js: 56ms, application-code: 9ms)
 GET /health 200 in 4ms (next.js: 1634µs, application-code: 1971µs)
 POST /v1/dice/stats 200 in 13ms (next.js: 8ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 844µs, application-code: 1604µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 831µs, application-code: 1480µs)
 POST /v1/checks/ability 200 in 10ms (next.js: 8ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 797µs, application-code: 1454µs)
 POST /v1/encounters/adjusted-xp 200 in 14ms (next.js: 11ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 14ms (next.js: 11ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1899µs (next.js: 654µs, application-code: 1245µs)
 POST /v1/characters/ability-modifier 400 in 1482µs (next.js: 519µs, application-code: 963µs)
 POST /v1/characters/proficiency 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 14ms (next.js: 11ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 31ms (next.js: 12ms, application-code: 18ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 385ms (next.js: 381ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 351ms (next.js: 348ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1742µs, application-code: 1783µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 674µs, application-code: 1550µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 582µs, application-code: 1602µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 548µs, application-code: 1627µs)
 POST /v1/auth/register 201 in 54ms (next.js: 13ms, application-code: 41ms)
 POST /v1/auth/register 409 in 2ms (next.js: 644µs, application-code: 1442µs)
 POST /v1/auth/login 200 in 40ms (next.js: 13ms, application-code: 27ms)
 POST /v1/auth/login 401 in 26ms (next.js: 813µs, application-code: 25ms)
 GET /v1/storage/status 200 in 12ms (next.js: 11ms, application-code: 1364µs)
 POST /v1/storage/reset 200 in 33ms (next.js: 10ms, application-code: 22ms)
 POST /v1/compendium/monsters 201 in 25ms (next.js: 22ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 352ms (next.js: 350ms, application-code: 1883µs)
 POST /v1/compendium/items 201 in 14ms (next.js: 11ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 351ms (next.js: 349ms, application-code: 1984µs)
