▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:52871
- Network:       http://127.0.0.1:52871
✓ Ready in 243ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 754ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 68ms (next.js: 59ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1231µs, application-code: 1617µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 9ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 586µs, application-code: 1468µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 649µs, application-code: 1429µs)
 POST /v1/checks/ability 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1671µs (next.js: 512µs, application-code: 1159µs)
 POST /v1/encounters/adjusted-xp 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 16ms (next.js: 13ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1574µs (next.js: 543µs, application-code: 1032µs)
 POST /v1/characters/ability-modifier 400 in 2ms (next.js: 831µs, application-code: 1218µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 20ms (next.js: 17ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 355ms (next.js: 351ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 354ms (next.js: 352ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1624µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 594µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 481µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 814µs, application-code: 1794µs)
 POST /v1/auth/register 201 in 26ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1665µs (next.js: 533µs, application-code: 1132µs)
 POST /v1/auth/login 200 in 25ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/login 401 in 10ms (next.js: 591µs, application-code: 10ms)
 GET /v1/storage/status 200 in 16ms (next.js: 15ms, application-code: 1261µs)
 POST /v1/storage/reset 200 in 49ms (next.js: 14ms, application-code: 35ms)
 POST /v1/compendium/monsters 201 in 22ms (next.js: 20ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 351ms (next.js: 349ms, application-code: 1655µs)
 POST /v1/compendium/items 201 in 17ms (next.js: 15ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 351ms (next.js: 349ms, application-code: 1764µs)
