▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:60988
- Network:       http://127.0.0.1:60988
✓ Ready in 243ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 881ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 68ms (next.js: 59ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1310µs, application-code: 1685µs)
 POST /v1/dice/stats 200 in 59ms (next.js: 55ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1988µs (next.js: 623µs, application-code: 1365µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 728µs, application-code: 1553µs)
 POST /v1/checks/ability 200 in 45ms (next.js: 42ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 1952µs (next.js: 646µs, application-code: 1306µs)
 POST /v1/encounters/adjusted-xp 200 in 48ms (next.js: 46ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 46ms (next.js: 43ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 50ms (next.js: 47ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1863µs (next.js: 649µs, application-code: 1214µs)
 POST /v1/characters/ability-modifier 400 in 1423µs (next.js: 425µs, application-code: 998µs)
 POST /v1/characters/proficiency 200 in 44ms (next.js: 42ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 44ms (next.js: 41ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 52ms (next.js: 47ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 410ms (next.js: 405ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 401ms (next.js: 397ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1805µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 611µs, application-code: 1726µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 543µs, application-code: 1813µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1513µs, application-code: 1995µs)
 POST /v1/auth/register 201 in 47ms (next.js: 19ms, application-code: 29ms)
 POST /v1/auth/register 409 in 26ms (next.js: 578µs, application-code: 26ms)
 POST /v1/auth/login 200 in 80ms (next.js: 53ms, application-code: 26ms)
 POST /v1/auth/login 401 in 26ms (next.js: 657µs, application-code: 25ms)
 GET /v1/storage/status 200 in 48ms (next.js: 46ms, application-code: 1414µs)
 POST /v1/storage/reset 200 in 91ms (next.js: 51ms, application-code: 41ms)
 POST /v1/compendium/monsters 201 in 56ms (next.js: 53ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 397ms (next.js: 394ms, application-code: 3ms)
 POST /v1/compendium/items 201 in 50ms (next.js: 47ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 397ms (next.js: 396ms, application-code: 1712µs)
