▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:52937
- Network:       http://127.0.0.1:52937
✓ Ready in 264ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 768ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 67ms (next.js: 58ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1238µs, application-code: 1677µs)
 POST /v1/dice/stats 200 in 130ms (next.js: 125ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 654µs, application-code: 1467µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 596µs, application-code: 1428µs)
 POST /v1/checks/ability 200 in 41ms (next.js: 39ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1841µs (next.js: 592µs, application-code: 1250µs)
 POST /v1/encounters/adjusted-xp 200 in 38ms (next.js: 36ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 39ms (next.js: 37ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 39ms (next.js: 36ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1809µs (next.js: 674µs, application-code: 1135µs)
 POST /v1/characters/ability-modifier 400 in 1350µs (next.js: 391µs, application-code: 959µs)
 POST /v1/characters/proficiency 200 in 38ms (next.js: 36ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 39ms (next.js: 36ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 42ms (next.js: 39ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 378ms (next.js: 374ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 371ms (next.js: 369ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 1531µs, application-code: 1714µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 546µs, application-code: 1682µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1952µs (next.js: 525µs, application-code: 1426µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 554µs, application-code: 1700µs)
 POST /v1/auth/register 201 in 45ms (next.js: 17ms, application-code: 28ms)
 POST /v1/auth/register 409 in 27ms (next.js: 597µs, application-code: 26ms)
 POST /v1/auth/login 200 in 64ms (next.js: 38ms, application-code: 26ms)
 POST /v1/auth/login 401 in 26ms (next.js: 549µs, application-code: 25ms)
 GET /v1/storage/status 200 in 39ms (next.js: 37ms, application-code: 1446µs)
 POST /v1/storage/reset 200 in 68ms (next.js: 37ms, application-code: 30ms)
 POST /v1/compendium/monsters 201 in 44ms (next.js: 41ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 378ms (next.js: 376ms, application-code: 1740µs)
 POST /v1/compendium/items 201 in 46ms (next.js: 43ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 385ms (next.js: 383ms, application-code: 2ms)
