▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:52150
- Network:       http://127.0.0.1:52150
✓ Ready in 258ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 840ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 173ms (next.js: 163ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1223µs, application-code: 1805µs)
 POST /v1/dice/stats 200 in 44ms (next.js: 39ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 676µs, application-code: 1495µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 619µs, application-code: 1505µs)
 POST /v1/checks/ability 200 in 43ms (next.js: 41ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 667µs, application-code: 1436µs)
 POST /v1/encounters/adjusted-xp 200 in 41ms (next.js: 39ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 40ms (next.js: 37ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 42ms (next.js: 39ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1875µs (next.js: 683µs, application-code: 1192µs)
 POST /v1/characters/ability-modifier 400 in 1630µs (next.js: 489µs, application-code: 1142µs)
 POST /v1/characters/proficiency 200 in 41ms (next.js: 39ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 44ms (next.js: 42ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 52ms (next.js: 48ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 396ms (next.js: 392ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 389ms (next.js: 380ms, application-code: 9ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 10ms (next.js: 1518µs, application-code: 8ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 857µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 611µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 590µs, application-code: 1745µs)
 POST /v1/auth/register 201 in 71ms (next.js: 43ms, application-code: 28ms)
 POST /v1/auth/register 409 in 27ms (next.js: 575µs, application-code: 26ms)
 POST /v1/auth/login 200 in 87ms (next.js: 61ms, application-code: 27ms)
 POST /v1/auth/login 401 in 26ms (next.js: 556µs, application-code: 26ms)
 GET /v1/storage/status 200 in 40ms (next.js: 39ms, application-code: 1564µs)
 POST /v1/storage/reset 200 in 65ms (next.js: 38ms, application-code: 27ms)
 POST /v1/compendium/monsters 201 in 48ms (next.js: 45ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 380ms (next.js: 378ms, application-code: 1973µs)
 POST /v1/compendium/items 201 in 43ms (next.js: 40ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 390ms (next.js: 387ms, application-code: 2ms)
