▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54524
- Network:       http://127.0.0.1:54524
✓ Ready in 677ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 946ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 99ms (next.js: 81ms, application-code: 18ms)
 GET /health 200 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/dice/stats 200 in 17ms (next.js: 12ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 3ms (next.js: 907µs, application-code: 1902µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 842µs, application-code: 1515µs)
 POST /v1/checks/ability 200 in 21ms (next.js: 18ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 892µs, application-code: 1408µs)
 POST /v1/encounters/adjusted-xp 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 23ms (next.js: 19ms, application-code: 4ms)
 POST /v1/characters/ability-modifier 200 in 25ms (next.js: 21ms, application-code: 4ms)
 POST /v1/characters/ability-modifier 200 in 4ms (next.js: 1567µs, application-code: 2ms)
 POST /v1/characters/ability-modifier 400 in 3ms (next.js: 1343µs, application-code: 1798µs)
 POST /v1/characters/proficiency 200 in 22ms (next.js: 18ms, application-code: 4ms)
 POST /v1/characters/derived-stats 200 in 22ms (next.js: 18ms, application-code: 4ms)
 POST /v1/combat/sessions 200 in 26ms (next.js: 21ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 417ms (next.js: 411ms, application-code: 6ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 407ms (next.js: 397ms, application-code: 10ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 23ms (next.js: 18ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 783µs, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/auth/register 201 in 51ms (next.js: 39ms, application-code: 12ms)
 POST /v1/auth/register 409 in 4ms (next.js: 1584µs, application-code: 2ms)
 POST /v1/auth/login 200 in 32ms (next.js: 19ms, application-code: 13ms)
 POST /v1/auth/login 401 in 41ms (next.js: 2ms, application-code: 38ms)
 GET /v1/storage/status 200 in 19ms (next.js: 17ms, application-code: 1330µs)
 POST /v1/storage/reset 200 in 64ms (next.js: 18ms, application-code: 46ms)
 POST /v1/compendium/monsters 201 in 30ms (next.js: 27ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 459ms (next.js: 456ms, application-code: 2ms)
 POST /v1/compendium/items 201 in 27ms (next.js: 22ms, application-code: 5ms)
 GET /v1/compendium/items/healing-potion 200 in 416ms (next.js: 414ms, application-code: 1666µs)
