▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:57629
- Network:       http://127.0.0.1:57629
✓ Ready in 155ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 793ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 61ms (next.js: 52ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1389µs, application-code: 1711µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 725µs, application-code: 1392µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 659µs, application-code: 1539µs)
 POST /v1/checks/ability 200 in 11ms (next.js: 9ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1679µs (next.js: 522µs, application-code: 1156µs)
 POST /v1/encounters/adjusted-xp 200 in 14ms (next.js: 12ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 15ms (next.js: 12ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 2ms (next.js: 754µs, application-code: 1462µs)
 POST /v1/characters/ability-modifier 400 in 1619µs (next.js: 508µs, application-code: 1111µs)
 POST /v1/characters/proficiency 200 in 15ms (next.js: 13ms, application-code: 1928µs)
 POST /v1/characters/derived-stats 200 in 13ms (next.js: 12ms, application-code: 1868µs)
 POST /v1/combat/sessions 200 in 34ms (next.js: 12ms, application-code: 21ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 431ms (next.js: 426ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 347ms (next.js: 345ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1704µs, application-code: 1846µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 770µs, application-code: 1518µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 798µs, application-code: 1689µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 908µs, application-code: 1677µs)
 POST /v1/auth/register 201 in 65ms (next.js: 36ms, application-code: 29ms)
 POST /v1/auth/register 409 in 53ms (next.js: 52ms, application-code: 1515µs)
 POST /v1/auth/login 200 in 40ms (next.js: 13ms, application-code: 27ms)
 POST /v1/auth/login 401 in 26ms (next.js: 717µs, application-code: 25ms)
 GET /v1/storage/status 200 in 14ms (next.js: 13ms, application-code: 1367µs)
 POST /v1/storage/reset 200 in 45ms (next.js: 12ms, application-code: 33ms)
 POST /v1/compendium/monsters 201 in 67ms (next.js: 64ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 352ms (next.js: 351ms, application-code: 1588µs)
 POST /v1/compendium/items 201 in 16ms (next.js: 13ms, application-code: 2ms)
 GET /v1/compendium/items/healing-potion 200 in 346ms (next.js: 345ms, application-code: 1599µs)
