▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:65173
- Network:       http://127.0.0.1:65173
✓ Ready in 263ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 862ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 67ms (next.js: 57ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1386µs, application-code: 2ms)
 POST /v1/dice/stats 200 in 13ms (next.js: 8ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 720µs, application-code: 1477µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 727µs, application-code: 1442µs)
 POST /v1/checks/ability 200 in 10ms (next.js: 8ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 664µs, application-code: 1344µs)
 POST /v1/encounters/adjusted-xp 200 in 14ms (next.js: 11ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 13ms (next.js: 11ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1929µs (next.js: 677µs, application-code: 1251µs)
 POST /v1/characters/ability-modifier 400 in 1527µs (next.js: 542µs, application-code: 986µs)
 POST /v1/characters/proficiency 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 27ms (next.js: 12ms, application-code: 15ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 382ms (next.js: 378ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 359ms (next.js: 357ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1847µs, application-code: 1960µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 755µs, application-code: 1792µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 680µs, application-code: 1759µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 639µs, application-code: 2ms)
 POST /v1/auth/register 201 in 43ms (next.js: 14ms, application-code: 29ms)
 POST /v1/auth/register 409 in 3ms (next.js: 763µs, application-code: 1785µs)
 POST /v1/auth/login 200 in 39ms (next.js: 12ms, application-code: 27ms)
 POST /v1/auth/login 401 in 27ms (next.js: 702µs, application-code: 26ms)
 GET /v1/storage/status 200 in 13ms (next.js: 11ms, application-code: 1474µs)
 POST /v1/storage/reset 200 in 39ms (next.js: 12ms, application-code: 27ms)
 POST /v1/compendium/monsters 201 in 35ms (next.js: 32ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 366ms (next.js: 365ms, application-code: 1689µs)
 POST /v1/compendium/items 201 in 14ms (next.js: 11ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 380ms (next.js: 378ms, application-code: 1848µs)
