▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:62547
- Network:       http://127.0.0.1:62547
✓ Ready in 277ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 878ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 175ms (next.js: 164ms, application-code: 12ms)
 GET /health 200 in 3ms (next.js: 1266µs, application-code: 1838µs)
 POST /v1/dice/stats 200 in 41ms (next.js: 37ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 687µs, application-code: 1383µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 634µs, application-code: 1481µs)
 POST /v1/checks/ability 200 in 36ms (next.js: 33ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 774µs, application-code: 1353µs)
 POST /v1/encounters/adjusted-xp 200 in 40ms (next.js: 37ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 38ms (next.js: 36ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 40ms (next.js: 38ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 2ms (next.js: 817µs, application-code: 1450µs)
 POST /v1/characters/ability-modifier 400 in 1806µs (next.js: 634µs, application-code: 1172µs)
 POST /v1/characters/proficiency 200 in 43ms (next.js: 41ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 38ms (next.js: 35ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 51ms (next.js: 39ms, application-code: 12ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 401ms (next.js: 395ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 420ms (next.js: 417ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 1625µs, application-code: 1610µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 605µs, application-code: 1456µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1950µs (next.js: 545µs, application-code: 1405µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1929µs (next.js: 501µs, application-code: 1428µs)
 POST /v1/auth/register 201 in 44ms (next.js: 15ms, application-code: 29ms)
 POST /v1/auth/register 409 in 1962µs (next.js: 653µs, application-code: 1308µs)
 POST /v1/auth/login 200 in 39ms (next.js: 12ms, application-code: 27ms)
 POST /v1/auth/login 401 in 28ms (next.js: 926µs, application-code: 27ms)
 GET /v1/storage/status 200 in 45ms (next.js: 44ms, application-code: 1386µs)
 POST /v1/storage/reset 200 in 81ms (next.js: 42ms, application-code: 38ms)
 POST /v1/compendium/monsters 201 in 58ms (next.js: 55ms, application-code: 4ms)
 GET /v1/compendium/monsters/goblin 200 in 472ms (next.js: 470ms, application-code: 2ms)
 POST /v1/compendium/items 201 in 46ms (next.js: 42ms, application-code: 4ms)
 GET /v1/compendium/items/healing-potion 200 in 460ms (next.js: 457ms, application-code: 3ms)
