▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:56220
- Network:       http://127.0.0.1:56220
✓ Ready in 204ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 775ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 66ms (next.js: 57ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1195µs, application-code: 1787µs)
 POST /v1/dice/stats 200 in 43ms (next.js: 39ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1900µs (next.js: 638µs, application-code: 1262µs)
 POST /v1/dice/stats 400 in 1694µs (next.js: 484µs, application-code: 1210µs)
 POST /v1/checks/ability 200 in 38ms (next.js: 35ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 711µs, application-code: 1422µs)
 POST /v1/encounters/adjusted-xp 200 in 39ms (next.js: 37ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 41ms (next.js: 38ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 40ms (next.js: 37ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1951µs (next.js: 677µs, application-code: 1274µs)
 POST /v1/characters/ability-modifier 400 in 1480µs (next.js: 452µs, application-code: 1029µs)
 POST /v1/characters/proficiency 200 in 57ms (next.js: 55ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 55ms (next.js: 53ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 46ms (next.js: 42ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 383ms (next.js: 379ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 1624µs, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 668µs, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 613µs, application-code: 1831µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 592µs, application-code: 3ms)
 POST /v1/auth/register 201 in 70ms (next.js: 39ms, application-code: 31ms)
 POST /v1/auth/register 409 in 28ms (next.js: 678µs, application-code: 27ms)
 POST /v1/auth/login 200 in 68ms (next.js: 42ms, application-code: 27ms)
 POST /v1/auth/login 401 in 26ms (next.js: 733µs, application-code: 26ms)
 GET /v1/storage/status 200 in 57ms (next.js: 54ms, application-code: 3ms)
 POST /v1/storage/reset 200 in 120ms (next.js: 22ms, application-code: 98ms)
 POST /v1/compendium/monsters 201 in 43ms (next.js: 40ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 399ms (next.js: 394ms, application-code: 6ms)
 POST /v1/compendium/items 201 in 56ms (next.js: 48ms, application-code: 8ms)
 GET /v1/compendium/items/healing-potion 200 in 406ms (next.js: 404ms, application-code: 1834µs)
