▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63965
- Network:       http://127.0.0.1:63965
✓ Ready in 153ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 789ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 61ms (next.js: 51ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1405µs, application-code: 1904µs)
 POST /v1/dice/stats 200 in 13ms (next.js: 8ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 784µs, application-code: 1502µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 788µs, application-code: 1340µs)
 POST /v1/checks/ability 200 in 10ms (next.js: 8ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 767µs, application-code: 1259µs)
 POST /v1/encounters/adjusted-xp 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1746µs (next.js: 581µs, application-code: 1166µs)
 POST /v1/characters/ability-modifier 400 in 1640µs (next.js: 521µs, application-code: 1119µs)
 POST /v1/characters/proficiency 200 in 12ms (next.js: 10ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 23ms (next.js: 11ms, application-code: 11ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 379ms (next.js: 375ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 353ms (next.js: 350ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 1805µs, application-code: 1574µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1827µs (next.js: 521µs, application-code: 1306µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 642µs, application-code: 1465µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1865µs (next.js: 512µs, application-code: 1353µs)
 POST /v1/auth/register 201 in 41ms (next.js: 13ms, application-code: 28ms)
 POST /v1/auth/register 409 in 1729µs (next.js: 533µs, application-code: 1196µs)
 POST /v1/auth/login 200 in 38ms (next.js: 11ms, application-code: 27ms)
 POST /v1/auth/login 401 in 26ms (next.js: 678µs, application-code: 25ms)
 GET /v1/storage/status 200 in 12ms (next.js: 10ms, application-code: 1432µs)
 POST /v1/storage/reset 200 in 25ms (next.js: 10ms, application-code: 15ms)
 POST /v1/compendium/monsters 201 in 26ms (next.js: 23ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 347ms (next.js: 345ms, application-code: 1838µs)
 POST /v1/compendium/items 201 in 13ms (next.js: 11ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 342ms (next.js: 340ms, application-code: 1880µs)
