▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:58746
- Network:       http://127.0.0.1:58746
✓ Ready in 155ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 762ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 60ms (next.js: 51ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1394µs, application-code: 1695µs)
 POST /v1/dice/stats 200 in 15ms (next.js: 10ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 3ms (next.js: 874µs, application-code: 1701µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 810µs, application-code: 1540µs)
 POST /v1/checks/ability 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1700µs (next.js: 550µs, application-code: 1150µs)
 POST /v1/encounters/adjusted-xp 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 2ms (next.js: 802µs, application-code: 1308µs)
 POST /v1/characters/ability-modifier 400 in 1912µs (next.js: 570µs, application-code: 1341µs)
 POST /v1/characters/proficiency 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 354ms (next.js: 350ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 354ms (next.js: 351ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1730µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 615µs, application-code: 1992µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 574µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 8ms (next.js: 6ms, application-code: 1728µs)
 POST /v1/auth/register 201 in 26ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1709µs (next.js: 557µs, application-code: 1152µs)
 POST /v1/auth/login 200 in 25ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/login 401 in 10ms (next.js: 524µs, application-code: 10ms)
 GET /v1/storage/status 200 in 16ms (next.js: 15ms, application-code: 1290µs)
 POST /v1/storage/reset 200 in 63ms (next.js: 14ms, application-code: 49ms)
 POST /v1/compendium/monsters 201 in 21ms (next.js: 18ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 351ms (next.js: 349ms, application-code: 1590µs)
 POST /v1/compendium/items 201 in 18ms (next.js: 15ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 349ms (next.js: 348ms, application-code: 1712µs)
