▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:56985
- Network:       http://127.0.0.1:56985
✓ Ready in 282ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 885ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 134ms (next.js: 124ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1240µs, application-code: 1902µs)
 POST /v1/dice/stats 200 in 54ms (next.js: 50ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 764µs, application-code: 1423µs)
 POST /v1/dice/stats 400 in 1909µs (next.js: 566µs, application-code: 1342µs)
 POST /v1/checks/ability 200 in 44ms (next.js: 41ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 1774µs (next.js: 569µs, application-code: 1205µs)
 POST /v1/encounters/adjusted-xp 200 in 43ms (next.js: 40ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 41ms (next.js: 38ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 41ms (next.js: 39ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 2ms (next.js: 853µs, application-code: 1382µs)
 POST /v1/characters/ability-modifier 400 in 1685µs (next.js: 536µs, application-code: 1149µs)
 POST /v1/characters/proficiency 200 in 41ms (next.js: 38ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 49ms (next.js: 45ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 398ms (next.js: 394ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1740µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 705µs, application-code: 1808µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 574µs, application-code: 1678µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 692µs, application-code: 2ms)
 POST /v1/auth/register 201 in 80ms (next.js: 51ms, application-code: 29ms)
 POST /v1/auth/register 409 in 29ms (next.js: 3ms, application-code: 26ms)
 POST /v1/auth/login 200 in 67ms (next.js: 40ms, application-code: 27ms)
 POST /v1/auth/login 401 in 26ms (next.js: 684µs, application-code: 26ms)
 GET /v1/storage/status 200 in 41ms (next.js: 39ms, application-code: 1484µs)
 POST /v1/storage/reset 200 in 67ms (next.js: 37ms, application-code: 30ms)
 POST /v1/compendium/monsters 201 in 51ms (next.js: 48ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 392ms (next.js: 390ms, application-code: 1810µs)
 POST /v1/compendium/items 201 in 42ms (next.js: 39ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 382ms (next.js: 380ms, application-code: 1815µs)
