▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:62708
- Network:       http://127.0.0.1:62708
✓ Ready in 260ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 843ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 73ms (next.js: 63ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1194µs, application-code: 1956µs)
 POST /v1/dice/stats 200 in 67ms (next.js: 62ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 808µs, application-code: 1560µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 656µs, application-code: 1411µs)
 POST /v1/checks/ability 200 in 52ms (next.js: 49ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 735µs, application-code: 1619µs)
 POST /v1/encounters/adjusted-xp 200 in 52ms (next.js: 50ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 44ms (next.js: 41ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 43ms (next.js: 40ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 4ms (next.js: 3ms, application-code: 1305µs)
 POST /v1/characters/ability-modifier 400 in 2ms (next.js: 662µs, application-code: 1515µs)
 POST /v1/characters/proficiency 200 in 44ms (next.js: 41ms, application-code: 3ms)
 POST /v1/characters/derived-stats 200 in 48ms (next.js: 45ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 50ms (next.js: 46ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 450ms (next.js: 446ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 479ms (next.js: 476ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1694µs, application-code: 1963µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 609µs, application-code: 1881µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 591µs, application-code: 1790µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 595µs, application-code: 1726µs)
 POST /v1/auth/register 201 in 47ms (next.js: 18ms, application-code: 29ms)
 POST /v1/auth/register 409 in 27ms (next.js: 677µs, application-code: 26ms)
 POST /v1/auth/login 200 in 68ms (next.js: 42ms, application-code: 26ms)
 POST /v1/auth/login 401 in 26ms (next.js: 749µs, application-code: 25ms)
 GET /v1/storage/status 200 in 44ms (next.js: 42ms, application-code: 1485µs)
 POST /v1/storage/reset 200 in 83ms (next.js: 46ms, application-code: 36ms)
 POST /v1/compendium/monsters 201 in 49ms (next.js: 46ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 393ms (next.js: 391ms, application-code: 1950µs)
 POST /v1/compendium/items 201 in 47ms (next.js: 44ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 397ms (next.js: 395ms, application-code: 1931µs)
