▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:64995
- Network:       http://127.0.0.1:64995
✓ Ready in 155ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 806ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 61ms (next.js: 52ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1421µs, application-code: 1896µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1959µs (next.js: 622µs, application-code: 1337µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 715µs, application-code: 1556µs)
 POST /v1/checks/ability 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 774µs, application-code: 1450µs)
 POST /v1/encounters/adjusted-xp 200 in 17ms (next.js: 15ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 17ms (next.js: 15ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 17ms (next.js: 15ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1803µs (next.js: 682µs, application-code: 1121µs)
 POST /v1/characters/ability-modifier 400 in 1669µs (next.js: 488µs, application-code: 1181µs)
 POST /v1/characters/proficiency 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 354ms (next.js: 351ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 354ms (next.js: 352ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1755µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 8ms (next.js: 6ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 480µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 8ms (next.js: 6ms, application-code: 1868µs)
 POST /v1/auth/register 201 in 26ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1792µs (next.js: 553µs, application-code: 1238µs)
 POST /v1/auth/login 200 in 25ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/login 401 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /v1/storage/status 200 in 15ms (next.js: 14ms, application-code: 1424µs)
 POST /v1/storage/reset 200 in 39ms (next.js: 14ms, application-code: 25ms)
 POST /v1/compendium/monsters 201 in 21ms (next.js: 18ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 348ms (next.js: 346ms, application-code: 1575µs)
 POST /v1/compendium/items 201 in 18ms (next.js: 16ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 367ms (next.js: 365ms, application-code: 1719µs)
