▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:64181
- Network:       http://127.0.0.1:64181
✓ Ready in 155ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 771ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 61ms (next.js: 51ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1150µs, application-code: 1621µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 718µs, application-code: 1476µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 571µs, application-code: 1445µs)
 POST /v1/checks/ability 200 in 18ms (next.js: 16ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1806µs (next.js: 596µs, application-code: 1210µs)
 POST /v1/encounters/adjusted-xp 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1602µs (next.js: 531µs, application-code: 1071µs)
 POST /v1/characters/ability-modifier 400 in 1273µs (next.js: 363µs, application-code: 910µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2000µs)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 17ms (next.js: 15ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 355ms (next.js: 352ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 349ms (next.js: 346ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1579µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 8ms (next.js: 6ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 672µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 607µs, application-code: 2ms)
 POST /v1/auth/register 201 in 27ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1846µs (next.js: 631µs, application-code: 1216µs)
 POST /v1/auth/login 200 in 24ms (next.js: 14ms, application-code: 10ms)
 POST /v1/auth/login 401 in 10ms (next.js: 466µs, application-code: 9ms)
 GET /v1/storage/status 200 in 16ms (next.js: 14ms, application-code: 1228µs)
 POST /v1/storage/reset 200 in 30ms (next.js: 14ms, application-code: 16ms)
 POST /v1/compendium/monsters 201 in 25ms (next.js: 22ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 350ms (next.js: 349ms, application-code: 1685µs)
 POST /v1/compendium/items 201 in 17ms (next.js: 15ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 351ms (next.js: 349ms, application-code: 1625µs)
