▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:56308
- Network:       http://127.0.0.1:56308
✓ Ready in 242ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 779ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 69ms (next.js: 59ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1178µs, application-code: 1730µs)
 POST /v1/dice/stats 200 in 54ms (next.js: 49ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 663µs, application-code: 1351µs)
 POST /v1/dice/stats 400 in 1946µs (next.js: 561µs, application-code: 1385µs)
 POST /v1/checks/ability 200 in 41ms (next.js: 39ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 1762µs (next.js: 533µs, application-code: 1228µs)
 POST /v1/encounters/adjusted-xp 200 in 39ms (next.js: 37ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 40ms (next.js: 38ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 40ms (next.js: 37ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1689µs (next.js: 603µs, application-code: 1086µs)
 POST /v1/characters/ability-modifier 400 in 1318µs (next.js: 385µs, application-code: 932µs)
 POST /v1/characters/proficiency 200 in 38ms (next.js: 36ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 39ms (next.js: 36ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 42ms (next.js: 38ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 388ms (next.js: 384ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 376ms (next.js: 373ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1646µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 727µs, application-code: 1966µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 592µs, application-code: 1880µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 561µs, application-code: 1818µs)
 POST /v1/auth/register 201 in 44ms (next.js: 16ms, application-code: 28ms)
 POST /v1/auth/register 409 in 27ms (next.js: 611µs, application-code: 26ms)
 POST /v1/auth/login 200 in 66ms (next.js: 39ms, application-code: 26ms)
 POST /v1/auth/login 401 in 26ms (next.js: 595µs, application-code: 25ms)
 GET /v1/storage/status 200 in 39ms (next.js: 37ms, application-code: 1451µs)
 POST /v1/storage/reset 200 in 74ms (next.js: 37ms, application-code: 37ms)
 POST /v1/compendium/monsters 201 in 46ms (next.js: 43ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 375ms (next.js: 373ms, application-code: 1558µs)
 POST /v1/compendium/items 201 in 40ms (next.js: 37ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 374ms (next.js: 371ms, application-code: 2ms)
