▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:60821
- Network:       http://127.0.0.1:60821
✓ Ready in 276ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 951ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 75ms (next.js: 65ms, application-code: 10ms)
 GET /health 200 in 4ms (next.js: 1737µs, application-code: 2ms)
 POST /v1/dice/stats 200 in 59ms (next.js: 55ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1940µs (next.js: 615µs, application-code: 1324µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 762µs, application-code: 1493µs)
 POST /v1/checks/ability 200 in 48ms (next.js: 45ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 1761µs (next.js: 544µs, application-code: 1216µs)
 POST /v1/encounters/adjusted-xp 200 in 42ms (next.js: 40ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 41ms (next.js: 38ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 42ms (next.js: 39ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 2ms (next.js: 703µs, application-code: 1455µs)
 POST /v1/characters/ability-modifier 400 in 1783µs (next.js: 546µs, application-code: 1237µs)
 POST /v1/characters/proficiency 200 in 39ms (next.js: 37ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 48ms (next.js: 45ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 47ms (next.js: 42ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 460ms (next.js: 455ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 451ms (next.js: 446ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1723µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 683µs, application-code: 1986µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1270µs, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 515µs, application-code: 2ms)
 POST /v1/auth/register 201 in 49ms (next.js: 19ms, application-code: 30ms)
 POST /v1/auth/register 409 in 29ms (next.js: 640µs, application-code: 29ms)
 POST /v1/auth/login 200 in 91ms (next.js: 63ms, application-code: 28ms)
 POST /v1/auth/login 401 in 28ms (next.js: 1503µs, application-code: 26ms)
 GET /v1/storage/status 200 in 66ms (next.js: 63ms, application-code: 3ms)
 POST /v1/storage/reset 200 in 169ms (next.js: 83ms, application-code: 86ms)
 POST /v1/compendium/monsters 201 in 50ms (next.js: 47ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 393ms (next.js: 391ms, application-code: 1992µs)
 POST /v1/compendium/items 201 in 47ms (next.js: 44ms, application-code: 4ms)
 GET /v1/compendium/items/healing-potion 200 in 394ms (next.js: 392ms, application-code: 1882µs)
