▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63547
- Network:       http://127.0.0.1:63547
✓ Ready in 319ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 957ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 237ms (next.js: 228ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1299µs, application-code: 1794µs)
 POST /v1/dice/stats 200 in 49ms (next.js: 44ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 811µs, application-code: 1499µs)
 POST /v1/dice/stats 400 in 3ms (next.js: 810µs, application-code: 1954µs)
 POST /v1/checks/ability 200 in 47ms (next.js: 45ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 687µs, application-code: 1402µs)
 POST /v1/encounters/adjusted-xp 200 in 46ms (next.js: 43ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 40ms (next.js: 38ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 48ms (next.js: 44ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 2ms (next.js: 884µs, application-code: 1229µs)
 POST /v1/characters/ability-modifier 400 in 1977µs (next.js: 704µs, application-code: 1273µs)
 POST /v1/characters/proficiency 200 in 44ms (next.js: 42ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 43ms (next.js: 40ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 58ms (next.js: 54ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 416ms (next.js: 412ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 399ms (next.js: 395ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1590µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 578µs, application-code: 1873µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 795µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1321µs, application-code: 2ms)
 POST /v1/auth/register 201 in 99ms (next.js: 46ms, application-code: 53ms)
 POST /v1/auth/register 409 in 27ms (next.js: 840µs, application-code: 26ms)
 POST /v1/auth/login 200 in 76ms (next.js: 49ms, application-code: 27ms)
 POST /v1/auth/login 401 in 27ms (next.js: 692µs, application-code: 26ms)
 GET /v1/storage/status 200 in 43ms (next.js: 41ms, application-code: 1551µs)
 POST /v1/storage/reset 200 in 85ms (next.js: 41ms, application-code: 44ms)
 POST /v1/compendium/monsters 201 in 59ms (next.js: 56ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 403ms (next.js: 401ms, application-code: 1851µs)
 POST /v1/compendium/items 201 in 45ms (next.js: 42ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 401ms (next.js: 399ms, application-code: 1828µs)
