▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:55529
- Network:       http://127.0.0.1:55529
✓ Ready in 155ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 785ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 64ms (next.js: 53ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1266µs, application-code: 1692µs)
 POST /v1/dice/stats 200 in 15ms (next.js: 11ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 881µs, application-code: 1440µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 666µs, application-code: 1473µs)
 POST /v1/checks/ability 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1586µs (next.js: 538µs, application-code: 1048µs)
 POST /v1/encounters/adjusted-xp 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1712µs (next.js: 574µs, application-code: 1138µs)
 POST /v1/characters/ability-modifier 400 in 1507µs (next.js: 408µs, application-code: 1098µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 355ms (next.js: 351ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 356ms (next.js: 353ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1686µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 518µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 19ms (next.js: 17ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 583µs, application-code: 1789µs)
 POST /v1/auth/register 201 in 27ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1604µs (next.js: 508µs, application-code: 1096µs)
 POST /v1/auth/login 200 in 25ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/login 401 in 11ms (next.js: 1318µs, application-code: 10ms)
 GET /v1/storage/status 200 in 16ms (next.js: 14ms, application-code: 1183µs)
 POST /v1/storage/reset 200 in 50ms (next.js: 14ms, application-code: 36ms)
 POST /v1/compendium/monsters 201 in 24ms (next.js: 21ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 353ms (next.js: 351ms, application-code: 1695µs)
 POST /v1/compendium/items 201 in 18ms (next.js: 15ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 352ms (next.js: 351ms, application-code: 1795µs)
