▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:49991
- Network:       http://127.0.0.1:49991
✓ Ready in 156ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 756ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 60ms (next.js: 51ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1264µs, application-code: 1698µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1960µs (next.js: 610µs, application-code: 1350µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 660µs, application-code: 1503µs)
 POST /v1/checks/ability 200 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 1960µs (next.js: 657µs, application-code: 1302µs)
 POST /v1/encounters/adjusted-xp 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1692µs (next.js: 591µs, application-code: 1102µs)
 POST /v1/characters/ability-modifier 400 in 1557µs (next.js: 512µs, application-code: 1046µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 358ms (next.js: 355ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 352ms (next.js: 350ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1728µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 8ms (next.js: 6ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 635µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 6ms (next.js: 4ms, application-code: 1855µs)
 POST /v1/auth/register 201 in 27ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1727µs (next.js: 546µs, application-code: 1182µs)
 POST /v1/auth/login 200 in 25ms (next.js: 14ms, application-code: 10ms)
 POST /v1/auth/login 401 in 10ms (next.js: 516µs, application-code: 9ms)
 GET /v1/storage/status 200 in 15ms (next.js: 14ms, application-code: 1172µs)
 POST /v1/storage/reset 200 in 39ms (next.js: 14ms, application-code: 25ms)
 POST /v1/compendium/monsters 201 in 25ms (next.js: 22ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 350ms (next.js: 348ms, application-code: 1639µs)
 POST /v1/compendium/items 201 in 18ms (next.js: 15ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 353ms (next.js: 352ms, application-code: 1657µs)
