▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:57292
- Network:       http://127.0.0.1:57292
✓ Ready in 220ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 823ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 60ms (next.js: 50ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1357µs, application-code: 1770µs)
 POST /v1/dice/stats 200 in 12ms (next.js: 8ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 694µs, application-code: 1357µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 749µs, application-code: 1557µs)
 POST /v1/checks/ability 200 in 9ms (next.js: 7ms, application-code: 1995µs)
 POST /v1/checks/ability 200 in 2ms (next.js: 782µs, application-code: 1465µs)
 POST /v1/encounters/adjusted-xp 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 13ms (next.js: 10ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1931µs (next.js: 640µs, application-code: 1291µs)
 POST /v1/characters/ability-modifier 400 in 1441µs (next.js: 448µs, application-code: 993µs)
 POST /v1/characters/proficiency 200 in 12ms (next.js: 10ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 13ms (next.js: 10ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 19ms (next.js: 11ms, application-code: 8ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 372ms (next.js: 369ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 355ms (next.js: 352ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 1614µs, application-code: 1673µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 673µs, application-code: 1476µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1886µs (next.js: 551µs, application-code: 1336µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 565µs, application-code: 1537µs)
 POST /v1/auth/register 201 in 41ms (next.js: 12ms, application-code: 29ms)
 POST /v1/auth/register 409 in 1964µs (next.js: 637µs, application-code: 1328µs)
 POST /v1/auth/login 200 in 38ms (next.js: 11ms, application-code: 27ms)
 POST /v1/auth/login 401 in 27ms (next.js: 598µs, application-code: 26ms)
 GET /v1/storage/status 200 in 13ms (next.js: 11ms, application-code: 1511µs)
 POST /v1/storage/reset 200 in 22ms (next.js: 11ms, application-code: 11ms)
 POST /v1/compendium/monsters 201 in 24ms (next.js: 21ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 347ms (next.js: 345ms, application-code: 1730µs)
 POST /v1/compendium/items 201 in 14ms (next.js: 11ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 350ms (next.js: 348ms, application-code: 1877µs)
 POST /v1/campaigns 201 in 14ms (next.js: 11ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 347ms (next.js: 344ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 353ms (next.js: 350ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 347ms (next.js: 345ms, application-code: 1741µs)
 POST /v1/phb/spell-slots 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 352ms (next.js: 348ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 351ms (next.js: 348ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 349ms (next.js: 347ms, application-code: 1786µs)
 POST /v1/campaigns/camp-1/factions 201 in 349ms (next.js: 346ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 350ms (next.js: 347ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 349ms (next.js: 347ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/inventory 201 in 346ms (next.js: 343ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 355ms (next.js: 352ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 347ms (next.js: 345ms, application-code: 1930µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 353ms (next.js: 350ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 354ms (next.js: 350ms, application-code: 4ms)
