▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:65411
- Network:       http://127.0.0.1:65411
✓ Ready in 233ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 809ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 74ms (next.js: 63ms, application-code: 10ms)
 GET /health 200 in 4ms (next.js: 1690µs, application-code: 2ms)
 POST /v1/dice/stats 200 in 142ms (next.js: 137ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 797µs, application-code: 1425µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 778µs, application-code: 1701µs)
 POST /v1/checks/ability 200 in 69ms (next.js: 66ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 723µs, application-code: 1487µs)
 POST /v1/encounters/adjusted-xp 200 in 51ms (next.js: 48ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 54ms (next.js: 50ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 60ms (next.js: 57ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1959µs (next.js: 678µs, application-code: 1281µs)
 POST /v1/characters/ability-modifier 400 in 1564µs (next.js: 469µs, application-code: 1095µs)
 POST /v1/characters/proficiency 200 in 51ms (next.js: 49ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 75ms (next.js: 72ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 53ms (next.js: 49ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 408ms (next.js: 403ms, application-code: 6ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 401ms (next.js: 398ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1939µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 764µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1617µs, application-code: 1914µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 518µs, application-code: 2ms)
 POST /v1/auth/register 201 in 47ms (next.js: 18ms, application-code: 29ms)
 POST /v1/auth/register 409 in 26ms (next.js: 657µs, application-code: 26ms)
 POST /v1/auth/login 200 in 81ms (next.js: 54ms, application-code: 27ms)
 POST /v1/auth/login 401 in 27ms (next.js: 712µs, application-code: 26ms)
 GET /v1/storage/status 200 in 47ms (next.js: 45ms, application-code: 1434µs)
 POST /v1/storage/reset 200 in 84ms (next.js: 46ms, application-code: 38ms)
 POST /v1/compendium/monsters 201 in 67ms (next.js: 64ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 420ms (next.js: 416ms, application-code: 4ms)
 POST /v1/compendium/items 201 in 53ms (next.js: 50ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 401ms (next.js: 398ms, application-code: 4ms)
