▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:64908
- Network:       http://127.0.0.1:64908
✓ Ready in 158ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 768ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 61ms (next.js: 52ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1371µs, application-code: 1777µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 737µs, application-code: 1433µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 656µs, application-code: 1468µs)
 POST /v1/checks/ability 200 in 19ms (next.js: 16ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1683µs (next.js: 539µs, application-code: 1145µs)
 POST /v1/encounters/adjusted-xp 200 in 17ms (next.js: 14ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 17ms (next.js: 14ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1664µs (next.js: 571µs, application-code: 1093µs)
 POST /v1/characters/ability-modifier 400 in 1330µs (next.js: 383µs, application-code: 947µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 18ms (next.js: 16ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 356ms (next.js: 352ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 352ms (next.js: 349ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1984µs, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 687µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 527µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 9ms (next.js: 7ms, application-code: 2ms)
 POST /v1/auth/register 201 in 27ms (next.js: 15ms, application-code: 12ms)
 POST /v1/auth/register 409 in 2ms (next.js: 695µs, application-code: 1363µs)
 POST /v1/auth/login 200 in 25ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/login 401 in 11ms (next.js: 591µs, application-code: 10ms)
 GET /v1/storage/status 200 in 15ms (next.js: 14ms, application-code: 1254µs)
 POST /v1/storage/reset 200 in 34ms (next.js: 14ms, application-code: 20ms)
 POST /v1/compendium/monsters 201 in 27ms (next.js: 24ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 353ms (next.js: 351ms, application-code: 1603µs)
 POST /v1/compendium/items 201 in 17ms (next.js: 15ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 349ms (next.js: 347ms, application-code: 1643µs)
