▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:56737
- Network:       http://127.0.0.1:56737
✓ Ready in 149ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 784ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 87ms (next.js: 78ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1381µs, application-code: 2ms)
 POST /v1/dice/stats 200 in 39ms (next.js: 35ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1837µs (next.js: 611µs, application-code: 1226µs)
 POST /v1/dice/stats 400 in 1678µs (next.js: 485µs, application-code: 1193µs)
 POST /v1/checks/ability 200 in 43ms (next.js: 40ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1619µs (next.js: 516µs, application-code: 1103µs)
 POST /v1/encounters/adjusted-xp 200 in 38ms (next.js: 35ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 44ms (next.js: 41ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 38ms (next.js: 36ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1749µs (next.js: 672µs, application-code: 1077µs)
 POST /v1/characters/ability-modifier 400 in 1271µs (next.js: 363µs, application-code: 908µs)
 POST /v1/characters/proficiency 200 in 38ms (next.js: 36ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 41ms (next.js: 37ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 390ms (next.js: 386ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 1592µs, application-code: 1847µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 624µs, application-code: 1645µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1884µs (next.js: 469µs, application-code: 1415µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 545µs, application-code: 1594µs)
 POST /v1/auth/register 201 in 45ms (next.js: 16ms, application-code: 29ms)
 POST /v1/auth/register 409 in 27ms (next.js: 706µs, application-code: 27ms)
 POST /v1/auth/login 200 in 70ms (next.js: 43ms, application-code: 27ms)
 POST /v1/auth/login 401 in 26ms (next.js: 643µs, application-code: 25ms)
 GET /v1/storage/status 200 in 42ms (next.js: 40ms, application-code: 1375µs)
 POST /v1/storage/reset 200 in 64ms (next.js: 39ms, application-code: 26ms)
 POST /v1/compendium/monsters 201 in 43ms (next.js: 40ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 405ms (next.js: 404ms, application-code: 1849µs)
 POST /v1/compendium/items 201 in 43ms (next.js: 40ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 406ms (next.js: 404ms, application-code: 1734µs)
