▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:53766
- Network:       http://127.0.0.1:53766
✓ Ready in 157ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 772ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 64ms (next.js: 54ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1283µs, application-code: 1839µs)
 GET /health 200 in 2ms (next.js: 843µs, application-code: 1461µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 9ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1988µs (next.js: 669µs, application-code: 1320µs)
 POST /v1/dice/stats 400 in 1997µs (next.js: 586µs, application-code: 1411µs)
 POST /v1/checks/ability 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 5ms (next.js: 1302µs, application-code: 3ms)
 POST /v1/encounters/adjusted-xp 200 in 17ms (next.js: 14ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 17ms (next.js: 15ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 18ms (next.js: 16ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1694µs (next.js: 544µs, application-code: 1150µs)
 POST /v1/characters/ability-modifier 400 in 1305µs (next.js: 415µs, application-code: 890µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 357ms (next.js: 354ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 357ms (next.js: 355ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1692µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 9ms (next.js: 7ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 578µs, application-code: 1876µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1976µs (next.js: 435µs, application-code: 1541µs)
 POST /v1/auth/register 201 in 26ms (next.js: 14ms, application-code: 12ms)
 POST /v1/auth/register 409 in 1759µs (next.js: 581µs, application-code: 1178µs)
 POST /v1/auth/login 200 in 25ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/login 401 in 10ms (next.js: 557µs, application-code: 10ms)
 GET /v1/storage/status 200 in 16ms (next.js: 14ms, application-code: 1261µs)
 POST /v1/storage/reset 200 in 42ms (next.js: 14ms, application-code: 28ms)
 POST /v1/compendium/monsters 201 in 21ms (next.js: 18ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 352ms (next.js: 350ms, application-code: 1614µs)
 POST /v1/compendium/items 201 in 18ms (next.js: 15ms, application-code: 3ms)
