▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:58399
- Network:       http://127.0.0.1:58399
✓ Ready in 201ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 906ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 63ms (next.js: 53ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1303µs, application-code: 1749µs)
 POST /v1/dice/stats 200 in 12ms (next.js: 8ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 3ms (next.js: 872µs, application-code: 1646µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 741µs, application-code: 1534µs)
 POST /v1/checks/ability 200 in 10ms (next.js: 8ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1992µs (next.js: 659µs, application-code: 1333µs)
 POST /v1/encounters/adjusted-xp 200 in 13ms (next.js: 10ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 13ms (next.js: 10ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1774µs (next.js: 597µs, application-code: 1177µs)
 POST /v1/characters/ability-modifier 400 in 1445µs (next.js: 430µs, application-code: 1015µs)
 POST /v1/characters/proficiency 200 in 12ms (next.js: 10ms, application-code: 1888µs)
 POST /v1/characters/derived-stats 200 in 12ms (next.js: 10ms, application-code: 1894µs)
 POST /v1/combat/sessions 200 in 38ms (next.js: 11ms, application-code: 27ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 450ms (next.js: 446ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 349ms (next.js: 346ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 1798µs, application-code: 1540µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1955µs (next.js: 559µs, application-code: 1396µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1872µs (next.js: 495µs, application-code: 1377µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1871µs (next.js: 487µs, application-code: 1383µs)
 POST /v1/auth/register 201 in 101ms (next.js: 74ms, application-code: 28ms)
 POST /v1/auth/register 409 in 1884µs (next.js: 604µs, application-code: 1279µs)
 POST /v1/auth/login 200 in 38ms (next.js: 11ms, application-code: 27ms)
 POST /v1/auth/login 401 in 42ms (next.js: 16ms, application-code: 25ms)
 GET /v1/storage/status 200 in 12ms (next.js: 11ms, application-code: 1338µs)
 POST /v1/storage/reset 200 in 46ms (next.js: 10ms, application-code: 36ms)
 POST /v1/compendium/monsters 201 in 90ms (next.js: 86ms, application-code: 5ms)
 GET /v1/compendium/monsters/goblin 200 in 346ms (next.js: 344ms, application-code: 1752µs)
 POST /v1/compendium/items 201 in 14ms (next.js: 11ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 359ms (next.js: 358ms, application-code: 1730µs)
