▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:52425
- Network:       http://127.0.0.1:52425
✓ Ready in 253ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 856ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 71ms (next.js: 61ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1277µs, application-code: 2ms)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 761µs, application-code: 1485µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 637µs, application-code: 1525µs)
 POST /v1/checks/ability 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 768µs, application-code: 1494µs)
 POST /v1/encounters/adjusted-xp 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 19ms (next.js: 15ms, application-code: 4ms)
 POST /v1/characters/ability-modifier 200 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 2ms (next.js: 736µs, application-code: 1453µs)
 POST /v1/characters/ability-modifier 400 in 1517µs (next.js: 420µs, application-code: 1097µs)
 POST /v1/characters/proficiency 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 21ms (next.js: 18ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 402ms (next.js: 397ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 457ms (next.js: 450ms, application-code: 7ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 9ms (next.js: 5ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 8ms (next.js: 4ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 719µs, application-code: 4ms)
 POST /v1/auth/register 201 in 35ms (next.js: 20ms, application-code: 16ms)
 POST /v1/auth/register 409 in 5ms (next.js: 4ms, application-code: 1512µs)
 POST /v1/auth/login 200 in 28ms (next.js: 17ms, application-code: 11ms)
 POST /v1/auth/login 401 in 16ms (next.js: 1274µs, application-code: 15ms)
 GET /v1/storage/status 200 in 21ms (next.js: 20ms, application-code: 1369µs)
 POST /v1/storage/reset 200 in 75ms (next.js: 15ms, application-code: 60ms)
 POST /v1/compendium/monsters 201 in 30ms (next.js: 26ms, application-code: 4ms)
 GET /v1/compendium/monsters/goblin 200 in 409ms (next.js: 406ms, application-code: 3ms)
 POST /v1/compendium/items 201 in 26ms (next.js: 23ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 513ms (next.js: 503ms, application-code: 9ms)
