▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:65311
- Network:       http://127.0.0.1:65311
✓ Ready in 529ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 1s

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 87ms (next.js: 75ms, application-code: 11ms)
 GET /health 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /health 200 in 2ms (next.js: 867µs, application-code: 1394µs)
 POST /v1/dice/stats 200 in 12ms (next.js: 8ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 738µs, application-code: 1414µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 586µs, application-code: 1437µs)
 POST /v1/checks/ability 200 in 10ms (next.js: 8ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1868µs (next.js: 656µs, application-code: 1212µs)
 POST /v1/encounters/adjusted-xp 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 15ms (next.js: 12ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 14ms (next.js: 12ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1722µs (next.js: 532µs, application-code: 1190µs)
 POST /v1/characters/ability-modifier 400 in 1336µs (next.js: 408µs, application-code: 928µs)
 POST /v1/characters/proficiency 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 32ms (next.js: 12ms, application-code: 19ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 386ms (next.js: 382ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 363ms (next.js: 359ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1881µs, application-code: 1877µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 602µs, application-code: 1617µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 779µs, application-code: 1708µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 626µs, application-code: 1538µs)
 POST /v1/auth/register 201 in 43ms (next.js: 15ms, application-code: 29ms)
 POST /v1/auth/register 409 in 1877µs (next.js: 587µs, application-code: 1290µs)
 POST /v1/auth/login 200 in 38ms (next.js: 11ms, application-code: 27ms)
 POST /v1/auth/login 401 in 26ms (next.js: 559µs, application-code: 26ms)
 GET /v1/storage/status 200 in 19ms (next.js: 18ms, application-code: 1478µs)
 POST /v1/storage/reset 200 in 47ms (next.js: 11ms, application-code: 36ms)
 POST /v1/compendium/monsters 201 in 32ms (next.js: 28ms, application-code: 4ms)
 GET /v1/compendium/monsters/goblin 200 in 351ms (next.js: 349ms, application-code: 1925µs)
 POST /v1/compendium/items 201 in 17ms (next.js: 13ms, application-code: 4ms)
