▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:60255
- Network:       http://127.0.0.1:60255
✓ Ready in 162ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 807ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 63ms (next.js: 53ms, application-code: 10ms)
 GET /health 200 in 4ms (next.js: 1352µs, application-code: 2ms)
 POST /v1/dice/stats 200 in 52ms (next.js: 48ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 703µs, application-code: 1346µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 579µs, application-code: 1546µs)
 POST /v1/checks/ability 200 in 45ms (next.js: 42ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 669µs, application-code: 1352µs)
 POST /v1/encounters/adjusted-xp 200 in 47ms (next.js: 45ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 48ms (next.js: 45ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 43ms (next.js: 40ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1822µs (next.js: 643µs, application-code: 1179µs)
 POST /v1/characters/ability-modifier 400 in 1571µs (next.js: 491µs, application-code: 1081µs)
 POST /v1/characters/proficiency 200 in 42ms (next.js: 40ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 43ms (next.js: 41ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 50ms (next.js: 46ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 400ms (next.js: 394ms, application-code: 6ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 402ms (next.js: 397ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1865µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 586µs, application-code: 1752µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1151µs, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 10ms (next.js: 7ms, application-code: 3ms)
 POST /v1/auth/register 201 in 62ms (next.js: 34ms, application-code: 29ms)
 POST /v1/auth/register 409 in 27ms (next.js: 751µs, application-code: 27ms)
 POST /v1/auth/login 200 in 80ms (next.js: 54ms, application-code: 26ms)
 POST /v1/auth/login 401 in 26ms (next.js: 603µs, application-code: 25ms)
 GET /v1/storage/status 200 in 55ms (next.js: 54ms, application-code: 1463µs)
 POST /v1/storage/reset 200 in 90ms (next.js: 49ms, application-code: 40ms)
 POST /v1/compendium/monsters 201 in 67ms (next.js: 64ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 412ms (next.js: 410ms, application-code: 1937µs)
 POST /v1/compendium/items 201 in 51ms (next.js: 48ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 389ms (next.js: 387ms, application-code: 1850µs)
