▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:55008
- Network:       http://127.0.0.1:55008
✓ Ready in 1602ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 5s

6 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (3 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /health 200 in 6ms (next.js: 1868µs, application-code: 4ms)
 POST /v1/dice/stats 200 in 125ms (next.js: 119ms, application-code: 6ms)
 POST /v1/dice/stats 200 in 11ms (next.js: 8ms, application-code: 2ms)
 POST /v1/dice/stats 400 in 6ms (next.js: 4ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 204ms (next.js: 200ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 127ms (next.js: 123ms, application-code: 3ms)
 POST /v1/encounters/adjusted-xp 200 in 230ms (next.js: 227ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 182ms (next.js: 178ms, application-code: 4ms)
 POST /v1/characters/ability-modifier 200 in 635ms (next.js: 296ms, application-code: 339ms)
 POST /v1/characters/ability-modifier 200 in 6ms (next.js: 1892µs, application-code: 4ms)
 POST /v1/characters/ability-modifier 400 in 8ms (next.js: 5ms, application-code: 2ms)
 POST /v1/characters/proficiency 200 in 504ms (next.js: 468ms, application-code: 35ms)
 POST /v1/characters/derived-stats 200 in 170ms (next.js: 166ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 733ms (next.js: 662ms, application-code: 71ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 1072ms (next.js: 1062ms, application-code: 10ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 1291ms (next.js: 1274ms, application-code: 17ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 48ms (next.js: 8ms, application-code: 40ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 7ms (next.js: 4ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 1442µs, application-code: 4ms)
 POST /v1/auth/register 201 in 461ms (next.js: 274ms, application-code: 187ms)
 POST /v1/auth/register 409 in 212ms (next.js: 3ms, application-code: 209ms)
 POST /v1/auth/login 200 in 599ms (next.js: 322ms, application-code: 277ms)
 POST /v1/auth/login 401 in 52ms (next.js: 3ms, application-code: 48ms)
 GET /v1/storage/status 200 in 326ms (next.js: 312ms, application-code: 14ms)
 POST /v1/storage/reset 200 in 334ms (next.js: 104ms, application-code: 230ms)
 POST /v1/compendium/monsters 201 in 640ms (next.js: 632ms, application-code: 8ms)
 GET /v1/compendium/monsters/goblin 200 in 1548ms (next.js: 1546ms, application-code: 3ms)
 POST /v1/compendium/items 201 in 354ms (next.js: 320ms, application-code: 33ms)
