▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:55085
- Network:       http://127.0.0.1:55085
✓ Ready in 149ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 770ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 63ms (next.js: 53ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1257µs, application-code: 1736µs)
 POST /v1/dice/stats 200 in 45ms (next.js: 41ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 754µs, application-code: 1420µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 666µs, application-code: 1415µs)
 POST /v1/checks/ability 200 in 44ms (next.js: 41ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1780µs (next.js: 620µs, application-code: 1161µs)
 POST /v1/encounters/adjusted-xp 200 in 40ms (next.js: 37ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 39ms (next.js: 37ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 39ms (next.js: 37ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 2ms (next.js: 768µs, application-code: 1470µs)
 POST /v1/characters/ability-modifier 400 in 1619µs (next.js: 497µs, application-code: 1121µs)
 POST /v1/characters/proficiency 200 in 40ms (next.js: 37ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 41ms (next.js: 39ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 43ms (next.js: 40ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 396ms (next.js: 391ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 391ms (next.js: 388ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 1655µs, application-code: 1674µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 597µs, application-code: 1687µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 548µs, application-code: 1606µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 499µs, application-code: 1574µs)
 POST /v1/auth/register 201 in 49ms (next.js: 21ms, application-code: 28ms)
 POST /v1/auth/register 409 in 27ms (next.js: 664µs, application-code: 27ms)
 POST /v1/auth/login 200 in 65ms (next.js: 39ms, application-code: 26ms)
 POST /v1/auth/login 401 in 27ms (next.js: 578µs, application-code: 26ms)
 GET /v1/storage/status 200 in 41ms (next.js: 40ms, application-code: 1366µs)
 POST /v1/storage/reset 200 in 63ms (next.js: 38ms, application-code: 24ms)
 POST /v1/compendium/monsters 201 in 43ms (next.js: 40ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 395ms (next.js: 393ms, application-code: 1981µs)
 POST /v1/compendium/items 201 in 47ms (next.js: 44ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 386ms (next.js: 384ms, application-code: 1815µs)
