▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:49370
- Network:       http://127.0.0.1:49370
✓ Ready in 291ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 959ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 118ms (next.js: 108ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1481µs, application-code: 1887µs)
 POST /v1/dice/stats 200 in 47ms (next.js: 40ms, application-code: 7ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 771µs, application-code: 1689µs)
 POST /v1/dice/stats 400 in 3ms (next.js: 1534µs, application-code: 1644µs)
 POST /v1/checks/ability 200 in 47ms (next.js: 45ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 742µs, application-code: 1371µs)
 POST /v1/encounters/adjusted-xp 200 in 42ms (next.js: 39ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 43ms (next.js: 41ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 45ms (next.js: 42ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 2ms (next.js: 894µs, application-code: 1319µs)
 POST /v1/characters/ability-modifier 400 in 2ms (next.js: 652µs, application-code: 1362µs)
 POST /v1/characters/proficiency 200 in 43ms (next.js: 40ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 47ms (next.js: 45ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 47ms (next.js: 42ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 479ms (next.js: 474ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 399ms (next.js: 396ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1591µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 574µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 644µs, application-code: 1851µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 946µs, application-code: 2ms)
 POST /v1/auth/register 201 in 51ms (next.js: 22ms, application-code: 29ms)
 POST /v1/auth/register 409 in 27ms (next.js: 630µs, application-code: 27ms)
 POST /v1/auth/login 200 in 65ms (next.js: 39ms, application-code: 26ms)
 POST /v1/auth/login 401 in 26ms (next.js: 722µs, application-code: 26ms)
 GET /v1/storage/status 200 in 42ms (next.js: 41ms, application-code: 1602µs)
 POST /v1/storage/reset 200 in 72ms (next.js: 39ms, application-code: 33ms)
 POST /v1/compendium/monsters 201 in 43ms (next.js: 40ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 388ms (next.js: 386ms, application-code: 1815µs)
 POST /v1/compendium/items 201 in 50ms (next.js: 46ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 393ms (next.js: 391ms, application-code: 2ms)
