▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:50354
- Network:       http://127.0.0.1:50354
✓ Ready in 143ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 822ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 57ms (next.js: 48ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1273µs, application-code: 1799µs)
 POST /v1/dice/stats 200 in 12ms (next.js: 7ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1856µs (next.js: 627µs, application-code: 1229µs)
 POST /v1/dice/stats 400 in 1642µs (next.js: 481µs, application-code: 1162µs)
 POST /v1/checks/ability 200 in 9ms (next.js: 7ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1682µs (next.js: 560µs, application-code: 1122µs)
 POST /v1/encounters/adjusted-xp 200 in 13ms (next.js: 10ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 13ms (next.js: 10ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1857µs (next.js: 617µs, application-code: 1240µs)
 POST /v1/characters/ability-modifier 400 in 1401µs (next.js: 409µs, application-code: 992µs)
 POST /v1/characters/proficiency 200 in 12ms (next.js: 10ms, application-code: 1901µs)
 POST /v1/characters/derived-stats 200 in 12ms (next.js: 10ms, application-code: 1958µs)
 POST /v1/combat/sessions 200 in 21ms (next.js: 10ms, application-code: 10ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 396ms (next.js: 391ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 362ms (next.js: 360ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 1775µs, application-code: 1593µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 600µs, application-code: 1436µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1946µs (next.js: 522µs, application-code: 1423µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 606µs, application-code: 1575µs)
 POST /v1/auth/register 201 in 45ms (next.js: 17ms, application-code: 29ms)
 POST /v1/auth/register 409 in 2ms (next.js: 658µs, application-code: 1404µs)
 POST /v1/auth/login 200 in 38ms (next.js: 11ms, application-code: 27ms)
 POST /v1/auth/login 401 in 25ms (next.js: 629µs, application-code: 25ms)
 GET /v1/storage/status 200 in 12ms (next.js: 10ms, application-code: 1305µs)
 POST /v1/storage/reset 200 in 26ms (next.js: 10ms, application-code: 16ms)
 POST /v1/compendium/monsters 201 in 17ms (next.js: 14ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 344ms (next.js: 343ms, application-code: 1680µs)
 POST /v1/compendium/items 201 in 14ms (next.js: 11ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 349ms (next.js: 347ms, application-code: 2ms)
