▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54074
- Network:       http://127.0.0.1:54074
✓ Ready in 161ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 767ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 62ms (next.js: 52ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1238µs, application-code: 1754µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 674µs, application-code: 1553µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 627µs, application-code: 1436µs)
 POST /v1/checks/ability 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1661µs (next.js: 552µs, application-code: 1109µs)
 POST /v1/encounters/adjusted-xp 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 17ms (next.js: 15ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1734µs (next.js: 603µs, application-code: 1131µs)
 POST /v1/characters/ability-modifier 400 in 1510µs (next.js: 422µs, application-code: 1088µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 17ms (next.js: 14ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 363ms (next.js: 359ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 359ms (next.js: 356ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1716µs, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 780µs, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 7ms (next.js: 5ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 7ms (next.js: 5ms, application-code: 1839µs)
 POST /v1/auth/register 201 in 26ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1779µs (next.js: 597µs, application-code: 1182µs)
 POST /v1/auth/login 200 in 26ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/login 401 in 14ms (next.js: 1621µs, application-code: 12ms)
 GET /v1/storage/status 200 in 16ms (next.js: 14ms, application-code: 1414µs)
 POST /v1/storage/reset 200 in 43ms (next.js: 14ms, application-code: 29ms)
 POST /v1/compendium/monsters 201 in 23ms (next.js: 20ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 360ms (next.js: 355ms, application-code: 4ms)
 POST /v1/compendium/items 201 in 22ms (next.js: 19ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 355ms (next.js: 353ms, application-code: 1638µs)
