▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:50629
- Network:       http://127.0.0.1:50629
✓ Ready in 156ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 815ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 64ms (next.js: 53ms, application-code: 11ms)
 GET /health 200 in 3ms (next.js: 1328µs, application-code: 1828µs)
 GET /health 200 in 2ms (next.js: 795µs, application-code: 1381µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 9ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 646µs, application-code: 1471µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 694µs, application-code: 1401µs)
 POST /v1/checks/ability 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1943µs (next.js: 665µs, application-code: 1279µs)
 POST /v1/encounters/adjusted-xp 200 in 17ms (next.js: 14ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 17ms (next.js: 14ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1677µs (next.js: 506µs, application-code: 1171µs)
 POST /v1/characters/ability-modifier 400 in 1475µs (next.js: 452µs, application-code: 1023µs)
 POST /v1/characters/proficiency 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 362ms (next.js: 358ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 352ms (next.js: 349ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1693µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 483µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 8ms (next.js: 6ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 9ms (next.js: 7ms, application-code: 1831µs)
 POST /v1/auth/register 201 in 26ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1688µs (next.js: 559µs, application-code: 1129µs)
 POST /v1/auth/login 200 in 25ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/login 401 in 10ms (next.js: 585µs, application-code: 9ms)
 GET /v1/storage/status 200 in 16ms (next.js: 15ms, application-code: 1294µs)
 POST /v1/storage/reset 200 in 45ms (next.js: 14ms, application-code: 31ms)
 POST /v1/compendium/monsters 201 in 20ms (next.js: 17ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 350ms (next.js: 349ms, application-code: 1618µs)
 POST /v1/compendium/items 201 in 17ms (next.js: 15ms, application-code: 3ms)
