▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:57632
- Network:       http://127.0.0.1:57632
✓ Ready in 161ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 760ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 60ms (next.js: 51ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1187µs, application-code: 1526µs)
 POST /v1/dice/stats 200 in 40ms (next.js: 36ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 677µs, application-code: 1361µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 767µs, application-code: 1647µs)
 POST /v1/checks/ability 200 in 42ms (next.js: 40ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1857µs (next.js: 634µs, application-code: 1223µs)
 POST /v1/encounters/adjusted-xp 200 in 37ms (next.js: 34ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 37ms (next.js: 34ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 37ms (next.js: 34ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1734µs (next.js: 637µs, application-code: 1097µs)
 POST /v1/characters/ability-modifier 400 in 1417µs (next.js: 411µs, application-code: 1006µs)
 POST /v1/characters/proficiency 200 in 37ms (next.js: 34ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 39ms (next.js: 36ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 39ms (next.js: 36ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 381ms (next.js: 377ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 384ms (next.js: 381ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 1632µs, application-code: 1753µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 547µs, application-code: 1655µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 578µs, application-code: 1655µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 576µs, application-code: 1627µs)
 POST /v1/auth/register 201 in 43ms (next.js: 16ms, application-code: 28ms)
 POST /v1/auth/register 409 in 27ms (next.js: 600µs, application-code: 27ms)
 POST /v1/auth/login 200 in 64ms (next.js: 37ms, application-code: 26ms)
 POST /v1/auth/login 401 in 26ms (next.js: 712µs, application-code: 25ms)
 GET /v1/storage/status 200 in 38ms (next.js: 37ms, application-code: 1579µs)
 POST /v1/storage/reset 200 in 63ms (next.js: 38ms, application-code: 26ms)
 POST /v1/compendium/monsters 201 in 41ms (next.js: 38ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 382ms (next.js: 380ms, application-code: 1939µs)
 POST /v1/compendium/items 201 in 43ms (next.js: 40ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 373ms (next.js: 372ms, application-code: 1788µs)
