▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63915
- Network:       http://127.0.0.1:63915
✓ Ready in 210ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 770ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 126ms (next.js: 117ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1063µs, application-code: 1582µs)
 POST /v1/dice/stats 200 in 42ms (next.js: 37ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1824µs (next.js: 555µs, application-code: 1269µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 594µs, application-code: 1428µs)
 POST /v1/checks/ability 200 in 41ms (next.js: 39ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 1952µs (next.js: 622µs, application-code: 1330µs)
 POST /v1/encounters/adjusted-xp 200 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 39ms (next.js: 37ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 41ms (next.js: 38ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1830µs (next.js: 687µs, application-code: 1143µs)
 POST /v1/characters/ability-modifier 400 in 1563µs (next.js: 476µs, application-code: 1088µs)
 POST /v1/characters/proficiency 200 in 39ms (next.js: 36ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 39ms (next.js: 37ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 49ms (next.js: 46ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 387ms (next.js: 383ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 376ms (next.js: 374ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1654µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 623µs, application-code: 1897µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 630µs, application-code: 1530µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 551µs, application-code: 1675µs)
 POST /v1/auth/register 201 in 67ms (next.js: 39ms, application-code: 28ms)
 POST /v1/auth/register 409 in 27ms (next.js: 570µs, application-code: 26ms)
 POST /v1/auth/login 200 in 62ms (next.js: 35ms, application-code: 27ms)
 POST /v1/auth/login 401 in 26ms (next.js: 629µs, application-code: 26ms)
 GET /v1/storage/status 200 in 42ms (next.js: 40ms, application-code: 1424µs)
 POST /v1/storage/reset 200 in 78ms (next.js: 36ms, application-code: 42ms)
 POST /v1/compendium/monsters 201 in 47ms (next.js: 44ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 386ms (next.js: 384ms, application-code: 1841µs)
 POST /v1/compendium/items 201 in 39ms (next.js: 37ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 374ms (next.js: 372ms, application-code: 2ms)
