▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63851
- Network:       http://127.0.0.1:63851
✓ Ready in 254ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 783ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 170ms (next.js: 160ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1255µs, application-code: 1886µs)
 POST /v1/dice/stats 200 in 45ms (next.js: 41ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 658µs, application-code: 1376µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 750µs, application-code: 1641µs)
 POST /v1/checks/ability 200 in 43ms (next.js: 41ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 1638µs (next.js: 523µs, application-code: 1115µs)
 POST /v1/encounters/adjusted-xp 200 in 44ms (next.js: 41ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 41ms (next.js: 39ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 43ms (next.js: 40ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1976µs (next.js: 744µs, application-code: 1232µs)
 POST /v1/characters/ability-modifier 400 in 1372µs (next.js: 403µs, application-code: 969µs)
 POST /v1/characters/proficiency 200 in 41ms (next.js: 39ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 42ms (next.js: 39ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 56ms (next.js: 52ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 394ms (next.js: 389ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1739µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 613µs, application-code: 1765µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 658µs, application-code: 1673µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 610µs, application-code: 1781µs)
 POST /v1/auth/register 201 in 71ms (next.js: 42ms, application-code: 28ms)
 POST /v1/auth/register 409 in 27ms (next.js: 644µs, application-code: 26ms)
 POST /v1/auth/login 200 in 70ms (next.js: 42ms, application-code: 28ms)
 POST /v1/auth/login 401 in 26ms (next.js: 632µs, application-code: 26ms)
 GET /v1/storage/status 200 in 42ms (next.js: 40ms, application-code: 1535µs)
 POST /v1/storage/reset 200 in 92ms (next.js: 40ms, application-code: 52ms)
 POST /v1/compendium/monsters 201 in 47ms (next.js: 44ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 386ms (next.js: 384ms, application-code: 1941µs)
 POST /v1/compendium/items 201 in 44ms (next.js: 41ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 383ms (next.js: 381ms, application-code: 1946µs)
