▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:58300
- Network:       http://127.0.0.1:58300
✓ Ready in 154ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 820ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 62ms (next.js: 52ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1152µs, application-code: 1739µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 639µs, application-code: 1364µs)
 POST /v1/dice/stats 400 in 1780µs (next.js: 509µs, application-code: 1271µs)
 POST /v1/checks/ability 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1624µs (next.js: 553µs, application-code: 1071µs)
 POST /v1/encounters/adjusted-xp 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1939µs (next.js: 686µs, application-code: 1253µs)
 POST /v1/characters/ability-modifier 400 in 1664µs (next.js: 517µs, application-code: 1147µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 354ms (next.js: 351ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 351ms (next.js: 348ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1541µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 511µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 8ms (next.js: 6ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 516µs, application-code: 1898µs)
 POST /v1/auth/register 201 in 26ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1883µs (next.js: 618µs, application-code: 1265µs)
 POST /v1/auth/login 200 in 25ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/login 401 in 11ms (next.js: 1304µs, application-code: 10ms)
 GET /v1/storage/status 200 in 16ms (next.js: 14ms, application-code: 1379µs)
 POST /v1/storage/reset 200 in 37ms (next.js: 14ms, application-code: 23ms)
 POST /v1/compendium/monsters 201 in 26ms (next.js: 23ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 350ms (next.js: 348ms, application-code: 1613µs)
 POST /v1/compendium/items 201 in 17ms (next.js: 15ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 346ms (next.js: 345ms, application-code: 1690µs)
