▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:61199
- Network:       http://127.0.0.1:61199
✓ Ready in 156ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 778ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 61ms (next.js: 51ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1227µs, application-code: 1654µs)
 POST /v1/dice/stats 200 in 13ms (next.js: 9ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1945µs (next.js: 612µs, application-code: 1332µs)
 POST /v1/dice/stats 400 in 1765µs (next.js: 489µs, application-code: 1277µs)
 POST /v1/checks/ability 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 752µs, application-code: 1266µs)
 POST /v1/encounters/adjusted-xp 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1726µs (next.js: 580µs, application-code: 1146µs)
 POST /v1/characters/ability-modifier 400 in 1491µs (next.js: 454µs, application-code: 1037µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 363ms (next.js: 359ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 361ms (next.js: 358ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1601µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 510µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 25ms (next.js: 23ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 674µs, application-code: 1888µs)
 POST /v1/auth/register 201 in 26ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1695µs (next.js: 536µs, application-code: 1159µs)
 POST /v1/auth/login 200 in 25ms (next.js: 15ms, application-code: 11ms)
 POST /v1/auth/login 401 in 10ms (next.js: 619µs, application-code: 10ms)
 GET /v1/storage/status 200 in 15ms (next.js: 14ms, application-code: 1156µs)
 POST /v1/storage/reset 200 in 39ms (next.js: 14ms, application-code: 25ms)
 POST /v1/compendium/monsters 201 in 24ms (next.js: 21ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 350ms (next.js: 348ms, application-code: 1815µs)
 POST /v1/compendium/items 201 in 18ms (next.js: 15ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 352ms (next.js: 350ms, application-code: 1612µs)
