▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:53235
- Network:       http://127.0.0.1:53235
✓ Ready in 155ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 1s

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 62ms (next.js: 52ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1377µs, application-code: 1950µs)
 POST /v1/dice/stats 200 in 37ms (next.js: 32ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 695µs, application-code: 1544µs)
 POST /v1/dice/stats 400 in 1975µs (next.js: 623µs, application-code: 1352µs)
 POST /v1/checks/ability 200 in 28ms (next.js: 26ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 733µs, application-code: 1516µs)
 POST /v1/encounters/adjusted-xp 200 in 34ms (next.js: 32ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 34ms (next.js: 32ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 34ms (next.js: 31ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1997µs (next.js: 645µs, application-code: 1352µs)
 POST /v1/characters/ability-modifier 400 in 1412µs (next.js: 448µs, application-code: 964µs)
 POST /v1/characters/proficiency 200 in 32ms (next.js: 29ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 36ms (next.js: 34ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 43ms (next.js: 32ms, application-code: 11ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 375ms (next.js: 372ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 374ms (next.js: 371ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1988µs, application-code: 1906µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1948µs (next.js: 603µs, application-code: 1345µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1830µs (next.js: 500µs, application-code: 1330µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 996µs, application-code: 1441µs)
 POST /v1/auth/register 201 in 41ms (next.js: 11ms, application-code: 30ms)
 POST /v1/auth/register 409 in 1935µs (next.js: 573µs, application-code: 1362µs)
 POST /v1/auth/login 200 in 56ms (next.js: 29ms, application-code: 27ms)
 POST /v1/auth/login 401 in 26ms (next.js: 702µs, application-code: 26ms)
 GET /v1/storage/status 200 in 31ms (next.js: 30ms, application-code: 1481µs)
 POST /v1/storage/reset 200 in 46ms (next.js: 29ms, application-code: 17ms)
 POST /v1/compendium/monsters 201 in 33ms (next.js: 31ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 365ms (next.js: 363ms, application-code: 1926µs)
 POST /v1/compendium/items 201 in 34ms (next.js: 31ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 364ms (next.js: 362ms, application-code: 1904µs)
