▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:58713
- Network:       http://127.0.0.1:58713
✓ Ready in 286ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 1s

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 102ms (next.js: 91ms, application-code: 11ms)
 GET /health 200 in 3ms (next.js: 1285µs, application-code: 1678µs)
 POST /v1/dice/stats 200 in 64ms (next.js: 59ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 835µs, application-code: 1620µs)
 POST /v1/dice/stats 400 in 3ms (next.js: 731µs, application-code: 2ms)
 POST /v1/checks/ability 200 in 48ms (next.js: 45ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 3ms (next.js: 729µs, application-code: 2ms)
 POST /v1/encounters/adjusted-xp 200 in 47ms (next.js: 44ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 47ms (next.js: 44ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 47ms (next.js: 44ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1994µs (next.js: 749µs, application-code: 1244µs)
 POST /v1/characters/ability-modifier 400 in 1566µs (next.js: 560µs, application-code: 1007µs)
 POST /v1/characters/proficiency 200 in 46ms (next.js: 44ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 46ms (next.js: 42ms, application-code: 4ms)
 POST /v1/combat/sessions 200 in 52ms (next.js: 48ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 412ms (next.js: 408ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 405ms (next.js: 403ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1706µs, application-code: 1937µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 579µs, application-code: 1643µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1422µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 698µs, application-code: 1731µs)
 POST /v1/auth/register 201 in 48ms (next.js: 17ms, application-code: 31ms)
 POST /v1/auth/register 409 in 29ms (next.js: 676µs, application-code: 29ms)
 POST /v1/auth/login 200 in 73ms (next.js: 44ms, application-code: 29ms)
 POST /v1/auth/login 401 in 29ms (next.js: 719µs, application-code: 28ms)
 GET /v1/storage/status 200 in 45ms (next.js: 43ms, application-code: 2ms)
 POST /v1/storage/reset 200 in 73ms (next.js: 42ms, application-code: 30ms)
 POST /v1/compendium/monsters 201 in 53ms (next.js: 49ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 395ms (next.js: 393ms, application-code: 2ms)
 POST /v1/compendium/items 201 in 51ms (next.js: 47ms, application-code: 4ms)
 GET /v1/compendium/items/healing-potion 200 in 407ms (next.js: 405ms, application-code: 1705µs)
