▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:53299
- Network:       http://127.0.0.1:53299
✓ Ready in 154ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 805ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 63ms (next.js: 53ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1137µs, application-code: 1708µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1939µs (next.js: 616µs, application-code: 1323µs)
 POST /v1/dice/stats 400 in 1806µs (next.js: 519µs, application-code: 1287µs)
 POST /v1/checks/ability 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1907µs (next.js: 686µs, application-code: 1221µs)
 POST /v1/encounters/adjusted-xp 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1590µs (next.js: 532µs, application-code: 1059µs)
 POST /v1/characters/ability-modifier 400 in 1457µs (next.js: 405µs, application-code: 1052µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 1942µs)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 360ms (next.js: 357ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 355ms (next.js: 352ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1642µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 608µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 9ms (next.js: 6ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 600µs, application-code: 1852µs)
 POST /v1/auth/register 201 in 33ms (next.js: 22ms, application-code: 12ms)
 POST /v1/auth/register 409 in 1747µs (next.js: 598µs, application-code: 1148µs)
 POST /v1/auth/login 200 in 25ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/login 401 in 11ms (next.js: 1005µs, application-code: 10ms)
 GET /v1/storage/status 200 in 15ms (next.js: 14ms, application-code: 1309µs)
 POST /v1/storage/reset 200 in 42ms (next.js: 14ms, application-code: 27ms)
 POST /v1/compendium/monsters 201 in 24ms (next.js: 21ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 352ms (next.js: 351ms, application-code: 1561µs)
 POST /v1/compendium/items 201 in 18ms (next.js: 15ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 352ms (next.js: 350ms, application-code: 1667µs)
