▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:53519
- Network:       http://127.0.0.1:53519
✓ Ready in 172ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 918ms

6 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (3 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 162ms (next.js: 153ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1283µs, application-code: 1685µs)
 POST /v1/dice/stats 200 in 46ms (next.js: 41ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 760µs, application-code: 1454µs)
 POST /v1/dice/stats 400 in 1822µs (next.js: 555µs, application-code: 1267µs)
 POST /v1/checks/ability 200 in 56ms (next.js: 53ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 1946µs (next.js: 634µs, application-code: 1312µs)
 POST /v1/encounters/adjusted-xp 200 in 46ms (next.js: 43ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 47ms (next.js: 45ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 47ms (next.js: 44ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1872µs (next.js: 651µs, application-code: 1221µs)
 POST /v1/characters/ability-modifier 400 in 1740µs (next.js: 546µs, application-code: 1194µs)
 POST /v1/characters/proficiency 200 in 48ms (next.js: 45ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 55ms (next.js: 53ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 105ms (next.js: 100ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 450ms (next.js: 445ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 434ms (next.js: 431ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1917µs, application-code: 1637µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 675µs, application-code: 1550µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 607µs, application-code: 1403µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1907µs (next.js: 623µs, application-code: 1283µs)
 POST /v1/auth/register 201 in 106ms (next.js: 71ms, application-code: 35ms)
 POST /v1/auth/register 409 in 32ms (next.js: 2ms, application-code: 30ms)
 POST /v1/auth/login 200 in 92ms (next.js: 60ms, application-code: 32ms)
 POST /v1/auth/login 401 in 30ms (next.js: 641µs, application-code: 29ms)
 GET /v1/storage/status 200 in 64ms (next.js: 63ms, application-code: 1592µs)
 POST /v1/storage/reset 200 in 87ms (next.js: 66ms, application-code: 21ms)
 POST /v1/compendium/monsters 201 in 65ms (next.js: 62ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 475ms (next.js: 473ms, application-code: 1946µs)
 POST /v1/compendium/items 201 in 60ms (next.js: 56ms, application-code: 3ms)
